fold,source,latent,feature_view,c,blend,target,loss
1,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q3,0.681315406424587
1,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S1,0.5637053482495004
1,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S2,0.5887055751893631
1,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S3,0.4908476230407202
1,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S4,0.6688204438192664
1,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q1,0.651744060832581
1,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q2,0.7160743070432246
1,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q3,0.6745606022908137
1,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S1,0.5630991829492532
1,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S2,0.5781264259072852
1,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S3,0.4911129374740852
1,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S4,0.6591082180711789
1,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q1,0.6622807542147356
1,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q2,0.7330212453365641
1,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q3,0.6868533880604993
1,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S1,0.5645214547251757
1,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S2,0.6000677935283608
1,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S3,0.4946882677993892
1,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S4,0.6757552314843417
1,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q1,0.6603042156037549
1,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q2,0.7306597396869235
1,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q3,0.6846942502380478
1,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S1,0.5622771650210742
1,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S2,0.5971386761558479
1,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S3,0.4958231006011766
1,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S4,0.6712312550773242
1,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q1,0.6573797196786331
1,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q2,0.7266318410346375
1,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q3,0.680744127347582
1,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S1,0.5596388182861806
1,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S2,0.5936532201761759
1,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S3,0.49982316259741744
1,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S4,0.6634848950736989
1,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q1,0.6612537555108948
1,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q2,0.7337235869328319
1,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q3,0.6861125880379647
1,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S1,0.5641639663767939
1,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S2,0.5999646517725458
1,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S3,0.49342702877659506
1,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S4,0.6753893909079876
1,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q1,0.6583487810394684
1,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q2,0.7321166473846213
1,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q3,0.6832268165686227
1,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S1,0.5617605468536175
1,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S2,0.5969113720751325
1,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S3,0.4933355744249842
1,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S4,0.6704446862502882
1,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q1,0.6537983747538849
1,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q2,0.729757578700544
1,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q3,0.6778632562875562
1,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S1,0.5592278703303714
1,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S2,0.5930836081557387
1,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S3,0.49491570306951416
1,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S4,0.6617273076253536
1,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q1,0.6603659876324811
1,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q2,0.7344905012896527
1,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q3,0.6857872063123096
1,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S1,0.5642784058069535
1,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S2,0.6004893190682516
1,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S3,0.4920484976305852
1,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S4,0.6751395272719717
1,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q1,0.6566469888832941
1,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q2,0.7337138224786927
1,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q3,0.68261353816885
1,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S1,0.5620604282331076
1,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S2,0.597763190070367
1,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S3,0.4905554168458357
1,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S4,0.6698850734676877
1,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q1,0.6506519015256286
1,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q2,0.7332137833501073
1,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q3,0.6767828113570569
1,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S1,0.5600679852928967
1,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S2,0.5942014512795368
1,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S3,0.4892711241137413
1,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S4,0.6604032354569901
1,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q1,0.6627543290588076
1,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q2,0.7325460864229626
1,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q3,0.6873138665790511
1,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S1,0.5641126608450733
1,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S2,0.5993355473606331
1,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S3,0.4924769837313617
1,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S4,0.6755425600860084
1,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q1,0.6612634117281317
1,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q2,0.7297176773408546
1,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q3,0.6855887860652617
1,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S1,0.5614099406668073
1,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S2,0.5953854251119708
1,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S3,0.49141808799604675
1,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S4,0.6707578131007267
1,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q1,0.6593371511823373
1,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q2,0.7247771948819322
1,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q3,0.6824315785548779
1,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S1,0.5577025966852159
1,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S2,0.5892084798834393
1,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S3,0.4909549426440842
1,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S4,0.6623574801641899
1,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q1,0.6619746822288346
1,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q2,0.7333321326183824
1,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q3,0.6869041093720516
1,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S1,0.5639041772879786
1,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S2,0.5998590728408966
1,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S3,0.4902404450155253
1,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S4,0.6757038186423614
1,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q1,0.6598015056280517
1,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q2,0.7313423176729558
1,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q3,0.6847939508480436
1,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S1,0.5611564880208505
1,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S2,0.5961416677331556
1,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S3,0.4869076895055543
1,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S4,0.6709860041144513
1,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q1,0.6567581199034132
1,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q2,0.7282503646700522
1,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q3,0.6809369676889728
1,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S1,0.5577170344446953
1,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S2,0.5898268306047069
1,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S3,0.48178992732621284
1,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S4,0.6624991021743343
1,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q1,0.6612403114443802
1,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q2,0.733828552742558
1,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q3,0.6869515615780709
1,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S1,0.5640272530221098
1,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S2,0.6011009897652739
1,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S3,0.4887430392059224
1,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S4,0.6760192683512881
1,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,Q1,0.6584057422091615
1,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,Q2,0.7324204189076191
1,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,Q3,0.6849465542884937
1,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,S1,0.5614652736960578
1,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,S2,0.5984160558888165
1,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,S3,0.48389182685160365
1,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,S4,0.6715881401487505
1,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,Q1,0.6542470716001195
1,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,Q2,0.7307572647783885
1,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,Q3,0.681469247009676
1,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,S1,0.5585774309855461
1,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,S2,0.593742773904609
1,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,S3,0.47572925512405945
1,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,S4,0.6636272252405176
1,acm_ambient_light__absolute__c0.03_b0.05,acm_ambient_light,absolute,0.03,0.05,Q1,0.6620173602329035
1,acm_ambient_light__absolute__c0.03_b0.05,acm_ambient_light,absolute,0.03,0.05,Q2,0.7395180042270558
1,acm_ambient_light__absolute__c0.03_b0.05,acm_ambient_light,absolute,0.03,0.05,Q3,0.687775452306497
1,acm_ambient_light__absolute__c0.03_b0.05,acm_ambient_light,absolute,0.03,0.05,S1,0.5668353730199935
1,acm_ambient_light__absolute__c0.03_b0.05,acm_ambient_light,absolute,0.03,0.05,S2,0.6011335503135513
1,acm_ambient_light__absolute__c0.03_b0.05,acm_ambient_light,absolute,0.03,0.05,S3,0.4971369231308706
1,acm_ambient_light__absolute__c0.03_b0.05,acm_ambient_light,absolute,0.03,0.05,S4,0.6792294583348277
1,acm_ambient_light__absolute__c0.03_b0.1,acm_ambient_light,absolute,0.03,0.1,Q1,0.6602378591127003
1,acm_ambient_light__absolute__c0.03_b0.1,acm_ambient_light,absolute,0.03,0.1,Q2,0.7443661385835741
1,acm_ambient_light__absolute__c0.03_b0.1,acm_ambient_light,absolute,0.03,0.1,Q3,0.6873498291078454
1,acm_ambient_light__absolute__c0.03_b0.1,acm_ambient_light,absolute,0.03,0.1,S1,0.5667452411928428
1,acm_ambient_light__absolute__c0.03_b0.1,acm_ambient_light,absolute,0.03,0.1,S2,0.5989822050447683
1,acm_ambient_light__absolute__c0.03_b0.1,acm_ambient_light,absolute,0.03,0.1,S3,0.5005596648954598
1,acm_ambient_light__absolute__c0.03_b0.1,acm_ambient_light,absolute,0.03,0.1,S4,0.6788436373609612
1,acm_ambient_light__absolute__c0.03_b0.2,acm_ambient_light,absolute,0.03,0.2,Q1,0.6590895929255756
1,acm_ambient_light__absolute__c0.03_b0.2,acm_ambient_light,absolute,0.03,0.2,Q2,0.7570516082506216
1,acm_ambient_light__absolute__c0.03_b0.2,acm_ambient_light,absolute,0.03,0.2,Q3,0.6893359917525723
1,acm_ambient_light__absolute__c0.03_b0.2,acm_ambient_light,absolute,0.03,0.2,S1,0.5684308670036342
1,acm_ambient_light__absolute__c0.03_b0.2,acm_ambient_light,absolute,0.03,0.2,S2,0.596802153658823
1,acm_ambient_light__absolute__c0.03_b0.2,acm_ambient_light,absolute,0.03,0.2,S3,0.5093255330593812
1,acm_ambient_light__absolute__c0.03_b0.2,acm_ambient_light,absolute,0.03,0.2,S4,0.6814629415481583
1,acm_ambient_light__absolute__c0.1_b0.05,acm_ambient_light,absolute,0.1,0.05,Q1,0.6635278381235084
1,acm_ambient_light__absolute__c0.1_b0.05,acm_ambient_light,absolute,0.1,0.05,Q2,0.7393274094924529
1,acm_ambient_light__absolute__c0.1_b0.05,acm_ambient_light,absolute,0.1,0.05,Q3,0.6893028848240683
1,acm_ambient_light__absolute__c0.1_b0.05,acm_ambient_light,absolute,0.1,0.05,S1,0.5666752435282433
1,acm_ambient_light__absolute__c0.1_b0.05,acm_ambient_light,absolute,0.1,0.05,S2,0.6013254380835972
1,acm_ambient_light__absolute__c0.1_b0.05,acm_ambient_light,absolute,0.1,0.05,S3,0.4971483946520947
1,acm_ambient_light__absolute__c0.1_b0.05,acm_ambient_light,absolute,0.1,0.05,S4,0.6779119131267388
1,acm_ambient_light__absolute__c0.1_b0.1,acm_ambient_light,absolute,0.1,0.1,Q1,0.6635753481505227
1,acm_ambient_light__absolute__c0.1_b0.1,acm_ambient_light,absolute,0.1,0.1,Q2,0.7443735822595555
1,acm_ambient_light__absolute__c0.1_b0.1,acm_ambient_light,absolute,0.1,0.1,Q3,0.6907296844016293
1,acm_ambient_light__absolute__c0.1_b0.1,acm_ambient_light,absolute,0.1,0.1,S1,0.5670674831165785
1,acm_ambient_light__absolute__c0.1_b0.1,acm_ambient_light,absolute,0.1,0.1,S2,0.599533168187277
1,acm_ambient_light__absolute__c0.1_b0.1,acm_ambient_light,absolute,0.1,0.1,S3,0.5007996947480717
1,acm_ambient_light__absolute__c0.1_b0.1,acm_ambient_light,absolute,0.1,0.1,S4,0.6764657674999475
1,acm_ambient_light__absolute__c0.1_b0.2,acm_ambient_light,absolute,0.1,0.2,Q1,0.6670375517514446
1,acm_ambient_light__absolute__c0.1_b0.2,acm_ambient_light,absolute,0.1,0.2,Q2,0.7586523972503099
1,acm_ambient_light__absolute__c0.1_b0.2,acm_ambient_light,absolute,0.1,0.2,Q3,0.6974687657191203
1,acm_ambient_light__absolute__c0.1_b0.2,acm_ambient_light,absolute,0.1,0.2,S1,0.5712842935376677
1,acm_ambient_light__absolute__c0.1_b0.2,acm_ambient_light,absolute,0.1,0.2,S2,0.5986302299065899
1,acm_ambient_light__absolute__c0.1_b0.2,acm_ambient_light,absolute,0.1,0.2,S3,0.510719173640824
1,acm_ambient_light__absolute__c0.1_b0.2,acm_ambient_light,absolute,0.1,0.2,S4,0.6777598279982955
1,acm_ambient_light__absolute__c0.3_b0.05,acm_ambient_light,absolute,0.3,0.05,Q1,0.6640311942960303
1,acm_ambient_light__absolute__c0.3_b0.05,acm_ambient_light,absolute,0.3,0.05,Q2,0.7356351020390222
1,acm_ambient_light__absolute__c0.3_b0.05,acm_ambient_light,absolute,0.3,0.05,Q3,0.6937885836341497
1,acm_ambient_light__absolute__c0.3_b0.05,acm_ambient_light,absolute,0.3,0.05,S1,0.5672376315619703
1,acm_ambient_light__absolute__c0.3_b0.05,acm_ambient_light,absolute,0.3,0.05,S2,0.601280814853278
1,acm_ambient_light__absolute__c0.3_b0.05,acm_ambient_light,absolute,0.3,0.05,S3,0.49723077779950114
1,acm_ambient_light__absolute__c0.3_b0.05,acm_ambient_light,absolute,0.3,0.05,S4,0.6761463015054943
1,acm_ambient_light__absolute__c0.3_b0.1,acm_ambient_light,absolute,0.3,0.1,Q1,0.6648855282238023
1,acm_ambient_light__absolute__c0.3_b0.1,acm_ambient_light,absolute,0.3,0.1,Q2,0.7371738508647646
1,acm_ambient_light__absolute__c0.3_b0.1,acm_ambient_light,absolute,0.3,0.1,Q3,0.6999600971077885
1,acm_ambient_light__absolute__c0.3_b0.1,acm_ambient_light,absolute,0.3,0.1,S1,0.5688843524803346
1,acm_ambient_light__absolute__c0.3_b0.1,acm_ambient_light,absolute,0.3,0.1,S2,0.599560075268913
1,acm_ambient_light__absolute__c0.3_b0.1,acm_ambient_light,absolute,0.3,0.1,S3,0.5011471574518291
1,acm_ambient_light__absolute__c0.3_b0.1,acm_ambient_light,absolute,0.3,0.1,S4,0.6731824226550266
1,acm_ambient_light__absolute__c0.3_b0.2,acm_ambient_light,absolute,0.3,0.2,Q1,0.6708628691031023
1,acm_ambient_light__absolute__c0.3_b0.2,acm_ambient_light,absolute,0.3,0.2,Q2,0.7449440972156849
1,acm_ambient_light__absolute__c0.3_b0.2,acm_ambient_light,absolute,0.3,0.2,Q3,0.7170962473592764
1,acm_ambient_light__absolute__c0.3_b0.2,acm_ambient_light,absolute,0.3,0.2,S1,0.5771638942867762
1,acm_ambient_light__absolute__c0.3_b0.2,acm_ambient_light,absolute,0.3,0.2,S2,0.5992330368611254
1,acm_ambient_light__absolute__c0.3_b0.2,acm_ambient_light,absolute,0.3,0.2,S3,0.5121834156716829
1,acm_ambient_light__absolute__c0.3_b0.2,acm_ambient_light,absolute,0.3,0.2,S4,0.6721345122588994
1,acm_ambient_light__deviation__c0.03_b0.05,acm_ambient_light,deviation,0.03,0.05,Q1,0.6629191526991581
1,acm_ambient_light__deviation__c0.03_b0.05,acm_ambient_light,deviation,0.03,0.05,Q2,0.739847613512716
1,acm_ambient_light__deviation__c0.03_b0.05,acm_ambient_light,deviation,0.03,0.05,Q3,0.6888138636651358
1,acm_ambient_light__deviation__c0.03_b0.05,acm_ambient_light,deviation,0.03,0.05,S1,0.5663320269325749
1,acm_ambient_light__deviation__c0.03_b0.05,acm_ambient_light,deviation,0.03,0.05,S2,0.601624656351602
1,acm_ambient_light__deviation__c0.03_b0.05,acm_ambient_light,deviation,0.03,0.05,S3,0.494105711014223
1,acm_ambient_light__deviation__c0.03_b0.05,acm_ambient_light,deviation,0.03,0.05,S4,0.6752060102137846
1,acm_ambient_light__deviation__c0.03_b0.1,acm_ambient_light,deviation,0.03,0.1,Q1,0.6619888353426683
1,acm_ambient_light__deviation__c0.03_b0.1,acm_ambient_light,deviation,0.03,0.1,Q2,0.744979442661946
1,acm_ambient_light__deviation__c0.03_b0.1,acm_ambient_light,deviation,0.03,0.1,Q3,0.6894376867372142
1,acm_ambient_light__deviation__c0.03_b0.1,acm_ambient_light,deviation,0.03,0.1,S1,0.5657092429157258
1,acm_ambient_light__deviation__c0.03_b0.1,acm_ambient_light,deviation,0.03,0.1,S2,0.5999471098226378
1,acm_ambient_light__deviation__c0.03_b0.1,acm_ambient_light,deviation,0.03,0.1,S3,0.49452615439377984
1,acm_ambient_light__deviation__c0.03_b0.1,acm_ambient_light,deviation,0.03,0.1,S4,0.6708756059139309
1,acm_ambient_light__deviation__c0.03_b0.2,acm_ambient_light,deviation,0.03,0.2,Q1,0.6624706939651144
1,acm_ambient_light__deviation__c0.03_b0.2,acm_ambient_light,deviation,0.03,0.2,Q2,0.7581070505131137
1,acm_ambient_light__deviation__c0.03_b0.2,acm_ambient_light,deviation,0.03,0.2,Q3,0.6935577637578162
