task,view,model,split,target_kind,tail_q,policy,tail_auc,tail_logloss,tail_brier,corr_benefit,prob_mean,target_delta,full_target_delta,loss_vs_full,overall_delta,full_subject_delta,full_subject_win,subject_delta,subject_win_rate,mean_amp,dropped_rows,kept_rows,dropped_mean_benefit,kept_mean_benefit,dropped_support_rate,beats_full,stress_promote
s2_e216,movement,hgb_shallow,subject5,contrast,0.2,drop_lowpos_p20,0.5814571994062346,0.7167091772170731,0.25796224866670203,0.019174198662028092,0.5719533303004412,-0.0057633499709959235,-0.004370424697455966,-0.0013929252735399578,-0.0008233357101422748,-0.004793060017721962,0.6,-0.00607850562429389,0.8,0.8,90,360,-0.006964626367699605,0.007204187463744881,0.5777777777777777,True,True
s2_e216,movement,hgb_shallow,stratified5,risk,0.2,drop_risk_p10,0.862392482169641,0.3478013381483442,0.11314265655680951,-0.06406924617505713,0.1989890410710101,-0.005746818681339749,-0.004370424697455966,-0.0013763939838837835,-0.0008209740973342498,-0.004793060017721962,0.6,-0.006038021322538417,0.8,0.9,45,405,-0.013763939838838281,0.006385354090377568,0.35555555555555557,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.2,drop_lowpos_p10,0.5814571994062346,0.7167091772170731,0.25796224866670203,0.019174198662028092,0.5719533303004412,-0.005717330617625471,-0.004370424697455966,-0.0013469059201695055,-0.0008167615168036388,-0.004793060017721962,0.6,-0.006124583130967809,0.7,0.9,45,405,-0.013469059201694325,0.006352589575139351,0.4666666666666667,True,True
s2_e216,latent_no_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_p15,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.005690750013370938,-0.004370424697455966,-0.001320325315914972,-0.0008129642876244196,-0.004793060017721962,0.6,-0.005565298615602038,0.7,0.8488888888888889,68,382,-0.00873744694355459,0.0067037631047562945,0.45588235294117646,True,True
s2_e216,latent_with_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_p15,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.005690750013370938,-0.004370424697455966,-0.001320325315914972,-0.0008129642876244196,-0.004793060017721962,0.6,-0.005565298615602038,0.7,0.8488888888888889,68,382,-0.00873744694355459,0.0067037631047562945,0.45588235294117646,True,True
s2_e216,latent_no_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_top21,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.005669867814079188,-0.004370424697455966,-0.0012994431166232223,-0.0008099811162970269,-0.004793060017721962,0.6,-0.0060578270846497195,0.7,0.9533333333333334,21,429,-0.027845209641926362,0.005947413790992182,0.2857142857142857,True,True
s2_e216,latent_with_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_top21,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.005669867814079188,-0.004370424697455966,-0.0012994431166232223,-0.0008099811162970269,-0.004793060017721962,0.6,-0.0060578270846497195,0.7,0.9533333333333334,21,429,-0.027845209641926362,0.005947413790992182,0.2857142857142857,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.2,drop_lowpos_top25,0.5814571994062346,0.7167091772170731,0.25796224866670203,0.019174198662028092,0.5719533303004412,-0.0056692815287612275,-0.004370424697455966,-0.0012988568313052617,-0.0008098973612516039,-0.004793060017721962,0.6,-0.00592647719515278,0.7,0.9444444444444444,25,425,-0.023379422963495558,0.006002768677511957,0.4,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.2,drop_lowpos_top50,0.5814571994062346,0.7167091772170731,0.25796224866670203,0.019174198662028092,0.5719533303004412,-0.0056601539446629046,-0.004370424697455966,-0.0012897292472069388,-0.0008085934206661292,-0.004793060017721962,0.6,-0.006038104329506605,0.7,0.8888888888888888,50,400,-0.01160756322486215,0.00636767318774575,0.48,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.3,drop_lowpos_top13,0.5797246163548455,0.70619917528603,0.2546374380459522,0.01556234665235806,0.5163582442951224,-0.005566443886489525,-0.004370424697455966,-0.0011960191890335592,-0.0007952062694985036,-0.004793060017721962,0.6,-0.005837937889831191,0.6,0.9711111111111111,13,437,-0.041400664235777304,0.005732036038719216,0.23076923076923078,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.2,drop_lowpos_top21,0.5814571994062346,0.7167091772170731,0.25796224866670203,0.019174198662028092,0.5719533303004412,-0.005555831827770419,-0.004370424697455966,-0.001185407130314453,-0.0007936902611100598,-0.004793060017721962,0.6,-0.005848410623224137,0.7,0.9533333333333334,21,429,-0.025401581363880436,0.0058277956235353885,0.3333333333333333,True,True
s2_e216,latent_no_targetid,lr_l2_c0p10,stratified5,risk,0.2,risk_linear_t0p60,0.7548440417521197,0.5487507974904525,0.17418716722830618,-0.01787616849464149,0.3067635355332191,-0.005539198041038751,-0.004370424697455966,-0.0011687733435827852,-0.0007913140058626787,-0.004793060017721962,0.6,-0.006120948816182076,0.9,0.8829646366937747,6,444,-0.03831024958474986,0.004947190566134441,0.3333333333333333,True,True
s2_e216,latent_with_targetid,lr_l2_c0p10,stratified5,risk,0.2,risk_linear_t0p60,0.7548440417521197,0.5487507974904526,0.1741871672283062,-0.017876168494641492,0.3067635355332192,-0.005539198041038751,-0.004370424697455966,-0.0011687733435827852,-0.0007913140058626787,-0.004793060017721962,0.6,-0.006120948816182065,0.9,0.8829646366937745,6,444,-0.03831024958474986,0.004947190566134441,0.3333333333333333,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.2,drop_lowpos_p15,0.5814571994062346,0.7167091772170731,0.25796224866670203,0.019174198662028092,0.5719533303004412,-0.005521037011039898,-0.004370424697455966,-0.001150612313583932,-0.0007887195730056996,-0.004793060017721962,0.6,-0.005843211982426428,0.8,0.8488888888888889,68,382,-0.007614346192834778,0.006503839410910883,0.5735294117647058,True,True
s2_e216,latent_no_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_p10,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.005468608231587124,-0.004370424697455966,-0.0010981835341311585,-0.0007812297473695892,-0.004793060017721962,0.6,-0.005223921714958263,0.7,0.9,45,405,-0.010981835341310978,0.00607623136843009,0.4666666666666667,True,True
s2_e216,latent_with_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_p10,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.005468608231587124,-0.004370424697455966,-0.0010981835341311585,-0.0007812297473695892,-0.004793060017721962,0.6,-0.005223921714958263,0.7,0.9,45,405,-0.010981835341310978,0.00607623136843009,0.4666666666666667,True,True
s2_e216,latent_no_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_top13,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.005451222273137768,-0.004370424697455966,-0.0010807975756818022,-0.0007787460390196811,-0.004793060017721962,0.6,-0.005840214887435841,0.6,0.9711111111111111,13,437,-0.03741222377359916,0.005613386780118951,0.23076923076923078,True,True
s2_e216,latent_with_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_top13,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.005451222273137768,-0.004370424697455966,-0.0010807975756818022,-0.0007787460390196811,-0.004793060017721962,0.6,-0.005840214887435841,0.6,0.9711111111111111,13,437,-0.03741222377359916,0.005613386780118951,0.23076923076923078,True,True
s2_e216,movement,hgb_shallow,subject5,risk,0.2,drop_risk_p20,0.8487573473038588,0.3537008352274304,0.1156940428741132,-0.04767360020316491,0.18282339542283252,-0.005431089236028974,-0.004370424697455966,-0.0010606645385730085,-0.000775869890861282,-0.004793060017721962,0.6,-0.0053413499343266165,0.8,0.8,90,360,-0.005303322692865038,0.0067888615450362386,0.43333333333333335,True,True
s2_e216,movement,lr_l2_c0p10,subject5,contrast,0.2,drop_lowpos_p05,0.48119742701632856,0.708044338960034,0.25758537187412034,-0.016292932797443503,0.5268261438097503,-0.005403777636042939,-0.004370424697455966,-0.0010333529385869733,-0.0007719682337204199,-0.004793060017721962,0.6,-0.005713267779626952,0.6,0.9511111111111111,22,428,-0.021136764652913722,0.005681541907054426,0.5454545454545454,True,True
s2_e216,movement,hgb_shallow,subject5,risk,0.3,drop_risk_p10,0.7783038919327413,0.49226154176774106,0.16777677274551467,-2.614330907697212e-05,0.2921742619446229,-0.0053967776012747715,-0.004370424697455966,-0.0010263529038188057,-0.0007709682287535388,-0.004793060017721962,0.6,-0.0056776104071474265,0.8,0.9,45,405,-0.010263529038189058,0.0059964195569721,0.3111111111111111,True,True
s2_e216,latent_no_targetid,lr_l2_c0p10,stratified5,risk,0.2,risk_linear_t0p50,0.7548440417521197,0.5487507974904525,0.17418716722830618,-0.01787616849464149,0.3067635355332191,-0.0053894803009415515,-0.004370424697455966,-0.0010190556034855858,-0.0007699257572773645,-0.004793060017721962,0.6,-0.005982189966383245,0.9,0.8598730697497944,6,444,-0.03831024958474986,0.004947190566134441,0.3333333333333333,True,True
s2_e216,latent_with_targetid,lr_l2_c0p10,stratified5,risk,0.2,risk_linear_t0p50,0.7548440417521197,0.5487507974904526,0.1741871672283062,-0.017876168494641492,0.3067635355332192,-0.0053894803009415515,-0.004370424697455966,-0.0010190556034855858,-0.0007699257572773645,-0.004793060017721962,0.6,-0.005982189966383255,0.9,0.8598730697497942,6,444,-0.03831024958474986,0.004947190566134441,0.3333333333333333,True,True
s2_e216,movement,hgb_shallow,subject5,risk,0.3,drop_risk_top13,0.7783038919327413,0.49226154176774106,0.16777677274551467,-2.614330907697212e-05,0.2921742619446229,-0.005383467450354784,-0.004370424697455966,-0.0010130427528988184,-0.000769066778622112,-0.004793060017721962,0.6,-0.00578499156324983,0.6,0.9711111111111111,13,437,-0.035066864523422454,0.005543616367642298,0.23076923076923078,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.2,drop_lowpos_top13,0.5814571994062346,0.7167091772170731,0.25796224866670203,0.019174198662028092,0.5719533303004412,-0.00537234659293917,-0.004370424697455966,-0.0010019218954832043,-0.0007674780847055958,-0.004793060017721962,0.6,-0.005702011858780115,0.6,0.9711111111111111,13,437,-0.034681911766727594,0.005532164683804693,0.23076923076923078,True,True
s2_e216,movement,lr_l2_c0p10,subject5,contrast,0.2,drop_lowpos_top21,0.48119742701632856,0.708044338960034,0.25758537187412034,-0.016292932797443503,0.5268261438097503,-0.005372166383765142,-0.004370424697455966,-0.0010017416863091766,-0.0007674523405378775,-0.004793060017721962,0.6,-0.005680938089797427,0.6,0.9533333333333334,21,429,-0.021465893278052733,0.005635139563389976,0.5714285714285714,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.3,drop_lowpos_top10,0.5797246163548455,0.70619917528603,0.2546374380459522,0.01556234665235806,0.5163582442951224,-0.00531252874494148,-0.004370424697455966,-0.0009421040474855147,-0.0007589326778487829,-0.004793060017721962,0.6,-0.005585606106963232,0.6,0.9777777777777777,10,440,-0.04239468213685023,0.005433268034599306,0.2,True,True
s2_e216,movement,hgb_shallow,subject5,contrast,0.3,drop_lowpos_p15,0.5797246163548455,0.70619917528603,0.2546374380459522,0.01556234665235806,0.5163582442951224,-0.005294933975885763,-0.004370424697455966,-0.000924509278429797,-0.0007564191394122519,-0.004793060017721962,0.6,-0.005664380409367231,0.7,0.8488888888888889,68,382,-0.006118076107255559,0.006237487667928196,0.4264705882352941,True,True
s2_e216,movement,hgb_shallow,stratified5,risk,0.2,drop_risk_top50,0.862392482169641,0.3478013381483442,0.11314265655680951,-0.06406924617505713,0.1989890410710101,-0.005291882058061748,-0.004370424697455966,-0.0009214573606057819,-0.0007559831511516782,-0.004793060017721962,0.6,-0.005561047181237705,0.8,0.8888888888888888,50,400,-0.00829311624545257,0.005953367315319551,0.38,True,True
s2_e216,latent_no_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_top25,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.005289389241136422,-0.004370424697455966,-0.0009189645436804561,-0.0007556270344480602,-0.004793060017721962,0.6,-0.005657891988917136,0.7,0.9444444444444444,25,425,-0.016541361786248425,0.005600529784732712,0.44,True,True
s2_e216,latent_with_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_top25,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.005289389241136422,-0.004370424697455966,-0.0009189645436804561,-0.0007556270344480602,-0.004793060017721962,0.6,-0.005657891988917136,0.7,0.9444444444444444,25,425,-0.016541361786248425,0.005600529784732712,0.44,True,True
s2_e216,movement,hgb_shallow,stratified5,risk,0.2,risk_linear_t0p50,0.862392482169641,0.3478013381483442,0.11314265655680951,-0.06406924617505713,0.1989890410710101,-0.005282422255007302,-0.004370424697455966,-0.0009119975575513362,-0.0007546317507153288,-0.004793060017721962,0.6,-0.005653335899772971,0.7,0.9622910746415081,0,450,,0.004370424697455983,,True,True
s2_e216,latent_no_targetid,lr_l2_c0p10,stratified5,risk,0.2,drop_risk_p10,0.7548440417521197,0.5487507974904525,0.17418716722830618,-0.01787616849464149,0.3067635355332191,-0.005266810301654212,-0.004370424697455966,-0.0008963856041982465,-0.0007524014716648875,-0.004793060017721962,0.6,-0.006106409522552586,0.7,0.9,45,405,-0.008963856041982958,0.005852011446282532,0.4444444444444444,True,True
s2_e216,latent_with_targetid,lr_l2_c0p10,stratified5,risk,0.2,drop_risk_p10,0.7548440417521197,0.5487507974904526,0.1741871672283062,-0.017876168494641492,0.3067635355332192,-0.005266810301654212,-0.004370424697455966,-0.0008963856041982465,-0.0007524014716648875,-0.004793060017721962,0.6,-0.006106409522552586,0.7,0.9,45,405,-0.008963856041982958,0.005852011446282532,0.4444444444444444,True,True
s2_e216,latent_no_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_p15,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.005260799836341867,-0.004370424697455966,-0.0008903751388859016,-0.0007515428337631239,-0.004793060017721962,0.6,-0.005981976880835421,0.9,0.8488888888888889,68,382,-0.005892188419098127,0.006197277294120066,0.4264705882352941,True,True
s2_e216,latent_with_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_p15,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.005260799836341867,-0.004370424697455966,-0.0008903751388859016,-0.0007515428337631239,-0.004793060017721962,0.6,-0.005981976880835421,0.9,0.8488888888888889,68,382,-0.005892188419098127,0.006197277294120066,0.4264705882352941,True,True
s2_e216,movement,hgb_shallow,subject5,risk,0.2,drop_risk_p15,0.8487573473038588,0.3537008352274304,0.1156940428741132,-0.04767360020316491,0.18282339542283252,-0.005258968631675853,-0.004370424697455966,-0.0008885439342198875,-0.0007512812330965504,-0.004793060017721962,0.6,-0.005297504126067237,0.8,0.8488888888888889,68,382,-0.0058800701529259525,0.006195120115848579,0.4411764705882353,True,True
s2_e216,latent_no_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_p05,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.005251573316447211,-0.004370424697455966,-0.0008811486189912454,-0.0007502247594924587,-0.004793060017721962,0.6,-0.0057275945865191856,0.7,0.9511111111111111,22,428,-0.018023494479366024,0.005521514000937489,0.3181818181818182,True,True
s2_e216,latent_with_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_p05,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.005251573316447211,-0.004370424697455966,-0.0008811486189912454,-0.0007502247594924587,-0.004793060017721962,0.6,-0.0057275945865191856,0.7,0.9511111111111111,22,428,-0.018023494479366024,0.005521514000937489,0.3181818181818182,True,True
s2_e216,movement,hgb_shallow,stratified5,contrast,0.2,drop_lowpos_p20,0.6242603550295858,0.6863400699062541,0.24400210348255252,0.048814248429826367,0.5213502135143684,-0.005239714488793568,-0.004370424697455966,-0.0008692897913376019,-0.000748530641256224,-0.004793060017721962,0.6,-0.005719380898909482,0.7,0.8,90,360,-0.00434644895668775,0.006549643110991917,0.5111111111111111,True,True
s2_e216,latent_no_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_top13,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.005231258675982842,-0.004370424697455966,-0.0008608339785268759,-0.0007473226679975488,-0.004793060017721962,0.6,-0.0054533184207064935,0.6,0.9711111111111111,13,437,-0.029798099256697273,0.0053868796434605425,0.38461538461538464,True,True
s2_e216,latent_with_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_top13,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.005231258675982842,-0.004370424697455966,-0.0008608339785268759,-0.0007473226679975488,-0.004793060017721962,0.6,-0.0054533184207064935,0.6,0.9711111111111111,13,437,-0.029798099256697273,0.0053868796434605425,0.38461538461538464,True,True
s2_e216,latent_no_targetid,hgb_shallow,subject5,risk,0.3,drop_risk_top10,0.7313668996788211,0.5308467450968315,0.18231627300262582,-0.004463104029156691,0.29248661254627034,-0.005222028346988816,-0.004370424697455966,-0.0008516036495328505,-0.0007460040495698309,-0.004793060017721962,0.6,-0.005633725831185305,0.7,0.9777777777777777,10,440,-0.0383221642289797,0.005340710809420429,0.3,True,True
s2_e216,latent_with_targetid,hgb_shallow,subject5,risk,0.3,drop_risk_top10,0.7313668996788211,0.5308467450968315,0.18231627300262582,-0.004463104029156691,0.29248661254627034,-0.005222028346988816,-0.004370424697455966,-0.0008516036495328505,-0.0007460040495698309,-0.004793060017721962,0.6,-0.005633725831185305,0.7,0.9777777777777777,10,440,-0.0383221642289797,0.005340710809420429,0.3,True,True
s2_e216,movement,hgb_shallow,stratified5,contrast,0.2,drop_lowpos_p15,0.6242603550295858,0.6863400699062541,0.24400210348255252,0.048814248429826367,0.5213502135143684,-0.005144723623015546,-0.004370424697455966,-0.00077429892555958,-0.0007349605175736494,-0.004793060017721962,0.6,-0.005592534858774062,0.7,0.8488888888888889,68,382,-0.005124037007379714,0.0060605382993639085,0.4411764705882353,True,True
s2_e216,latent_no_targetid,lr_l2_c0p10,subject5,risk,0.2,drop_risk_top10,0.7243163812931254,0.544268956732512,0.1700369745705256,-0.0016159896140099832,0.266724712647869,-0.0051369232328327685,-0.004370424697455966,-0.0007664985353768028,-0.000733846176118967,-0.004793060017721962,0.6,-0.00548358543190019,0.6,0.9777777777777777,10,440,-0.03449243409195566,0.00525367148812443,0.3,True,True
s2_e216,latent_with_targetid,lr_l2_c0p10,subject5,risk,0.2,drop_risk_top10,0.7243163812931254,0.5442689567325114,0.1700369745705255,-0.001615989614011839,0.26672471264786957,-0.0051369232328327685,-0.004370424697455966,-0.0007664985353768028,-0.000733846176118967,-0.004793060017721962,0.6,-0.00548358543190019,0.6,0.9777777777777777,10,440,-0.03449243409195566,0.00525367148812443,0.3,True,True
s2_e216,movement,hgb_shallow,stratified5,risk,0.2,drop_risk_p20,0.862392482169641,0.3478013381483442,0.11314265655680951,-0.06406924617505713,0.1989890410710101,-0.005108466054076555,-0.004370424697455966,-0.000738041356620589,-0.0007297808648680792,-0.004793060017721962,0.6,-0.005089957665586059,0.7,0.8,90,360,-0.003690206783102763,0.00638558256759567,0.4444444444444444,True,True
s2_e216,movement,hgb_shallow,subject5,risk,0.2,drop_risk_top25,0.8487573473038588,0.3537008352274304,0.1156940428741132,-0.04767360020316491,0.18282339542283252,-0.005082249644718706,-0.004370424697455966,-0.0007118249472627403,-0.0007260356635312437,-0.004793060017721962,0.6,-0.005167194750031551,0.6,0.9444444444444444,25,425,-0.012812849050729672,0.005381205506172786,0.36,True,True
s2_e216,movement,hgb_shallow,stratified5,risk,0.2,drop_risk_top13,0.862392482169641,0.3478013381483442,0.11314265655680951,-0.06406924617505713,0.1989890410710101,-0.005081905142703791,-0.004370424697455966,-0.0007114804452478252,-0.0007259864489576844,-0.004793060017721962,0.6,-0.005540762286394924,0.6,0.9711111111111111,13,437,-0.02462816925858052,0.00523308309889414,0.23076923076923078,True,True
s2_e216,latent_no_targetid,lr_l2_c0p10,subject5,risk,0.2,drop_risk_top25,0.7243163812931254,0.544268956732512,0.1700369745705256,-0.0016159896140099832,0.266724712647869,-0.005076326465629721,-0.004370424697455966,-0.0007059017681737556,-0.0007251894950899602,-0.004793060017721962,0.6,-0.005039442501273977,0.8,0.9444444444444444,25,425,-0.01270623182712703,0.005374933904784395,0.48,True,True
s2_e216,latent_with_targetid,lr_l2_c0p10,subject5,risk,0.2,drop_risk_top25,0.7243163812931254,0.5442689567325114,0.1700369745705255,-0.001615989614011839,0.26672471264786957,-0.005076326465629721,-0.004370424697455966,-0.0007059017681737556,-0.0007251894950899602,-0.004793060017721962,0.6,-0.005039442501273977,0.8,0.9444444444444444,25,425,-0.01270623182712703,0.005374933904784395,0.48,True,True
s2_e216,movement,hgb_shallow,subject5,risk,0.3,drop_risk_p05,0.7783038919327413,0.49226154176774106,0.16777677274551467,-2.614330907697212e-05,0.2921742619446229,-0.005062341888469768,-0.004370424697455966,-0.0006919171910138022,-0.000723191698352824,-0.004793060017721962,0.6,-0.005484265667419319,0.6,0.9511111111111111,22,428,-0.014152851634373954,0.005322555723858457,0.3181818181818182,True,True
s2_e216,latent_no_targetid,hgb_shallow,subject5,risk,0.3,drop_risk_top13,0.7313668996788211,0.5308467450968315,0.18231627300262582,-0.004463104029156691,0.29248661254627034,-0.005058546410112275,-0.004370424697455966,-0.0006881217126563088,-0.0007226494871588964,-0.004793060017721962,0.6,-0.005453525270593435,0.7,0.9711111111111111,13,437,-0.0238195977457942,0.005209029484097294,0.38461538461538464,True,True
s2_e216,latent_with_targetid,hgb_shallow,subject5,risk,0.3,drop_risk_top13,0.7313668996788211,0.5308467450968315,0.18231627300262582,-0.004463104029156691,0.29248661254627034,-0.005058546410112275,-0.004370424697455966,-0.0006881217126563088,-0.0007226494871588964,-0.004793060017721962,0.6,-0.005453525270593435,0.7,0.9711111111111111,13,437,-0.0238195977457942,0.005209029484097294,0.38461538461538464,True,True
s2_e216,latent_no_targetid,hgb_shallow,stratified5,risk,0.3,drop_risk_p15,0.7861558636193331,0.494255926801095,0.16851617197143157,0.01346122942290088,0.29285410215280705,-0.005046784593550679,-0.004370424697455966,-0.0006763598960947137,-0.000720969227650097,-0.004793060017721962,0.6,-0.005638807918646266,0.6,0.8488888888888889,68,382,-0.004475911077097662,0.005945165097114748,0.36764705882352944,True,True
s2_e216,latent_with_targetid,hgb_shallow,stratified5,risk,0.3,drop_risk_p15,0.7861558636193331,0.494255926801095,0.16851617197143157,0.01346122942290088,0.29285410215280705,-0.005046784593550679,-0.004370424697455966,-0.0006763598960947137,-0.000720969227650097,-0.004793060017721962,0.6,-0.005638807918646266,0.6,0.8488888888888889,68,382,-0.004475911077097662,0.005945165097114748,0.36764705882352944,True,True
s2_e216,movement,hgb_shallow,stratified5,risk,0.2,risk_linear_t0p60,0.862392482169641,0.3478013381483442,0.11314265655680951,-0.06406924617505713,0.1989890410710101,-0.005045753229545258,-0.004370424697455966,-0.0006753285320892921,-0.0007208218899350369,-0.004793060017721962,0.6,-0.005448891753420509,0.7,0.9783778539109664,0,450,,0.004370424697455983,,True,True
s2_e216,movement,hgb_shallow,subject5,risk,0.2,risk_linear_t0p50,0.8487573473038588,0.3537008352274304,0.1156940428741132,-0.04767360020316491,0.18282339542283252,-0.00503769436027468,-0.004370424697455966,-0.0006672696628187147,-0.000719670622896383,-0.004793060017721962,0.6,-0.00534587623378982,0.6,0.9749128955206563,0,450,,0.004370424697455983,,True,True
s2_e216,latent_no_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_top10,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.004972965914343153,-0.004370424697455966,-0.0006025412168871869,-0.0007104237020490218,-0.004793060017721962,0.6,-0.005402788180948898,0.6,0.9777777777777777,10,440,-0.027114354759923482,0.0050859878669418795,0.3,True,True
s2_e216,latent_with_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_top10,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.004972965914343153,-0.004370424697455966,-0.0006025412168871869,-0.0007104237020490218,-0.004793060017721962,0.6,-0.005402788180948898,0.6,0.9777777777777777,10,440,-0.027114354759923482,0.0050859878669418795,0.3,True,True
s2_e216,latent_no_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_p20,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.004960565547855622,-0.004370424697455966,-0.0005901408503996564,-0.0007086522211222317,-0.004793060017721962,0.6,-0.004854118160961119,0.6,0.8,90,360,-0.002950704251998333,0.0062007069348195614,0.4777777777777778,True,True
s2_e216,latent_with_targetid,hgb_shallow,subject5,risk,0.2,drop_risk_p20,0.8414899054433937,0.3620603424821789,0.11978803237471965,-0.02817300934318379,0.1810395720276319,-0.004960565547855622,-0.004370424697455966,-0.0005901408503996564,-0.0007086522211222317,-0.004793060017721962,0.6,-0.004854118160961119,0.6,0.8,90,360,-0.002950704251998333,0.0062007069348195614,0.4777777777777778,True,True
s2_e216,latent_no_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_top25,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.004949128095291244,-0.004370424697455966,-0.0005787033978352785,-0.0007070182993273206,-0.004793060017721962,0.6,-0.005437026643621718,0.7,0.9444444444444444,25,425,-0.01041666116103544,0.005240253277367244,0.36,True,True
s2_e216,latent_with_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_top25,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.004949128095291244,-0.004370424697455966,-0.0005787033978352785,-0.0007070182993273206,-0.004793060017721962,0.6,-0.005437026643621718,0.7,0.9444444444444444,25,425,-0.01041666116103544,0.005240253277367244,0.36,True,True
s2_e216,latent_no_targetid,lr_l2_c0p10,stratified5,risk,0.2,drop_risk_p05,0.7548440417521197,0.5487507974904525,0.17418716722830618,-0.01787616849464149,0.3067635355332191,-0.004941163964205297,-0.004370424697455966,-0.0005707392667493316,-0.0007058805663150425,-0.004793060017721962,0.6,-0.00531975340353878,0.6,0.9511111111111111,22,428,-0.011674212274419631,0.005195149027786037,0.4090909090909091,True,True
s2_e216,latent_with_targetid,lr_l2_c0p10,stratified5,risk,0.2,drop_risk_p05,0.7548440417521197,0.5487507974904526,0.1741871672283062,-0.017876168494641492,0.3067635355332192,-0.004941163964205297,-0.004370424697455966,-0.0005707392667493316,-0.0007058805663150425,-0.004793060017721962,0.6,-0.00531975340353878,0.6,0.9511111111111111,22,428,-0.011674212274419631,0.005195149027786037,0.4090909090909091,True,True
s2_e216,latent_no_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_p20,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.00494049451749734,-0.004370424697455966,-0.0005700698200413745,-0.0007057849310710486,-0.004793060017721962,0.6,-0.005166122281716823,0.8,0.8,90,360,-0.0028503491002069077,0.0061756181468717065,0.4444444444444444,True,True
s2_e216,latent_with_targetid,hgb_shallow,stratified5,risk,0.2,drop_risk_p20,0.8415623373840645,0.37309007191831883,0.12270058500116865,-0.028523041100424373,0.19101312330080217,-0.00494049451749734,-0.004370424697455966,-0.0005700698200413745,-0.0007057849310710486,-0.004793060017721962,0.6,-0.005166122281716823,0.8,0.8,90,360,-0.0028503491002069077,0.0061756181468717065,0.4444444444444444,True,True
