candidate_id,atoms,rows,roles,changed_cells_vs_h136,delta_route,delta_h098,delta_curv_marg,delta_h088,delta_margin,route,h098,h088,margin,h102_cum_h088_axis_cos,h102_cum_good_bad_margin,passes_role_boundary,h139_candidate_score,worldview,file,resolved_path,validation_path,validation_rows,validation_keys_match,validation_duplicate_keys,validation_nan_cells,validation_min_prob,validation_max_prob,validation_changed_cells_vs_h057_validation,validation_upload_safe,n_rows,has207,has131,has135,has70,view_h088_stress,view_no_h088,view_h098_tight,view_route_tight,view_simplicity_dropout,view_h088_stress_rank,view_no_h088_rank,view_h098_tight_rank,view_route_tight_rank,view_simplicity_dropout_rank,mean_view_rank,max_view_rank,h140_sensor_dropout_survival,h140_passes_dropout_gate,has_common_core,has_optional_addon,h141_common_core_pass,h141_h098_tight_pass,h141_core_survival
h139_513d7fc7,anti025_r207_S2_f0p25|anti025_r135_Q3S2_f0p6|anti025_r70_Q3_f0p5,"207,135,70",toxicity_relief|margin_repair|margin_repair,4,2.426514364920699e-06,1.7977165923102265e-06,3.931590369628604e-07,-0.0012851565944043,0.0003769812457204,-0.0007598670832232,-2.5560311649215108e-05,-0.0634178210136746,0.159818031694013,-0.0634178210136746,0.159818031694013,True,0.0270606752059755,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_513d7fc7.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_513d7fc7.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_513d7fc7.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,3,True,False,True,True,0.0210640360823918,0.0056638310828669,0.0146123514269398,0.0170503166466925,0.0151336233822463,11.0,7.0,12.0,11.0,12.0,10.6,12.0,25.526862159083475,False,False,True,False,False,0.020891659255516913
h139_bf2b3e77,anti025_r207_S2_f0p25|anti05_r70_Q3_f0p5|forward_r131_S2_f0p25,"207,70,131",toxicity_relief|margin_repair|toxicity_relief,3,2.426746480423082e-06,1.652860728362164e-06,4.005282261312481e-07,-0.0024180446993768,0.0001191649439317,-0.0007598668511077,-2.570516751316317e-05,-0.064550709118647,0.1595602153922243,-0.064550709118647,0.1595602153922243,True,0.0374239591016295,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_bf2b3e77.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_bf2b3e77.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_bf2b3e77.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,3,True,True,False,True,0.0291025033361177,-0.001398175249416,0.0218033804376244,0.0233517699593109,0.0191393563815742,1.0,27.0,1.0,1.0,4.0,6.8,27.0,25.319103799640356,False,True,True,False,False,0.03403529748846952
h139_0ef85c27,anti025_r207_S2_f0p25|anti05_r70_Q3_f0p25,"207,70",toxicity_relief|margin_repair,2,1.2027986212965415e-06,1.1731035237076562e-06,3.790408488531672e-07,-0.0012116846070962,0.0002036498200877,-0.0007610907989668,-2.618492471781768e-05,-0.0633443490263665,0.1596447002683803,-0.0633443490263665,0.1596447002683803,True,0.0229543946721648,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_0ef85c27.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_0ef85c27.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_0ef85c27.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,27,True,2,True,False,False,True,0.0174806291974694,0.0039693808338843,0.0142864959613922,0.0154240385891837,0.0135434602636947,18.0,11.0,13.0,13.0,14.0,13.8,18.0,21.0536498200877,False,False,True,False,False,0.019326506691665857
h139_da90ca1f,anti05_r70_Q3_f0p25|forward_r131_S2_f0p25,"70,131",margin_repair|toxicity_relief,2,1.215028244221138e-06,6.284442181804907e-07,8.369535656107402e-09,-0.0013022784099761,0.0001084101169271,-0.0007610785693439,-2.6729584023344843e-05,-0.0634349428292464,0.1595494605652197,-0.0634349428292464,0.1595494605652197,True,0.0218853863696383,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_da90ca1f.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_da90ca1f.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_da90ca1f.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,27,True,2,False,True,False,True,0.0169020939954544,0.0016193722504445,0.0140974610185039,0.0147793624539767,0.013964701930953,22.0,16.0,14.0,14.0,13.0,15.8,22.0,18.158410116927097,False,True,False,False,False,0.023981169607848598
h139_2a901076,anti025_r207_S2_f0p25|anti025_r135_Q3S2_f0p25|anti05_r70_Q3_f0p25,"207,135,70",toxicity_relief|margin_repair|margin_repair,4,2.425063309855098e-06,1.6801988831120166e-06,4.113240940285985e-07,-0.0012295237200475,0.0002741440372794,-0.0007598685342782,-2.5677829358413317e-05,-0.0633621881393178,0.1597151944855719,-0.0633621881393178,0.1597151944855719,True,0.0236260932919187,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_2a901076.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_2a901076.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_2a901076.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,3,True,False,True,True,0.0182287626992996,0.0025270468315183,0.0122591234243469,0.0143511185037126,0.0123271765088789,13.0,14.0,20.0,16.0,18.0,16.2,20.0,17.824071957726154,False,False,True,False,False,0.017040942430187403
h139_530fe8bd,anti025_r207_S2S4_f0p25|anti05_r70_Q3_f0p25,"207,70",toxicity_relief|margin_repair,3,2.413662164685434e-06,1.4139853281655438e-06,1.2971256059424608e-06,-0.0013764092280872,0.0001723047949269,-0.0007598799354234,-2.594404291335979e-05,-0.0635090736473575,0.1596133552432194,-0.0635090736473575,0.1596133552432194,True,0.0231465081210199,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_530fe8bd.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_530fe8bd.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_530fe8bd.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,2,True,False,False,True,0.017969596880563,0.0006239596710629,0.0129871245092289,0.0143616854105386,0.0123051217005486,14.0,18.0,17.0,15.0,19.0,16.6,19.0,17.5723047949269,False,False,True,False,False,0.01922435041417374
h139_36ef7e46,anti025_r135_Q3S2_f0p25|anti05_r70_Q3_f0p25|forward_r131_S2_f0p25,"135,70,131",margin_repair|margin_repair|toxicity_relief,4,2.4372929327796944e-06,1.1355395775849595e-06,4.060699864121693e-08,-0.0013202459294739,0.0001783582846947,-0.0007598563046553,-2.6222488663940374e-05,-0.0634529103487441,0.1596194087329872,-0.0634529103487441,0.1596194087329872,True,0.0225433364840765,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_36ef7e46.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_36ef7e46.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_36ef7e46.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,3,False,True,True,True,0.0176397552885123,0.0001595646665072,0.0124378742784443,0.0136785918745458,0.0127363402423307,17.0,20.0,19.0,20.0,16.0,18.4,20.0,15.7283582846947,False,True,True,False,False,0.02018127836839103
h139_ba862bf3,anti025_r207_S2_f0p25|anti025_r70_Q3_f0p5,"207,70",toxicity_relief|margin_repair,2,1.2072468174870524e-06,1.0987585870585615e-06,3.931712665437067e-07,-0.0011833618468879,0.0001628218134171,-0.0007610863507706,-2.6259269654466772e-05,-0.0633160262661581,0.1596038722617097,-0.0633160262661581,0.1596038722617097,True,0.0215394740628358,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_ba862bf3.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_ba862bf3.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_ba862bf3.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,27,True,2,True,False,False,True,0.0162997917794406,0.002755752071307,0.0133462637099538,0.0143169397769966,0.0124010251373943,26.0,13.0,15.0,17.0,17.0,17.6,26.0,15.2128218134171,False,False,True,False,False,0.01772309491866801
h139_777e497a,anti025_r207_S2Q3_f0p25|anti05_r70_Q3_f0p25,"207,70",toxicity_relief|margin_repair,3,2.418320733921101e-06,1.6446917223116725e-06,1.276296002780588e-06,-0.0014084928268092,0.0001558774336092,-0.0007598752768542,-2.571333651921366e-05,-0.0635411572460794,0.1595969278819018,-0.0635411572460794,0.1595969278819018,True,0.022849765315577,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_777e497a.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_777e497a.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_777e497a.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,2,True,False,False,True,0.0178063037163029,-0.0002055939873437,0.0124676664906613,0.0140838910576931,0.0119568699939651,15.0,21.0,18.0,18.0,22.0,18.8,22.0,14.605819556920276,False,False,True,False,False,0.018998991756337485
h139_45363149,anti025_r207_S2_f0p25|anti025_r135_Q3S2_f0p6|anti025_r70_Q3_f0p25,"207,135,70",toxicity_relief|margin_repair|margin_repair,4,2.4376376775785916e-06,1.6118545982299595e-06,4.263219857802547e-07,-0.0012082721881532,0.0002598424189343,-0.0007598559599105,-2.5746173643295378e-05,-0.0633409366074235,0.1597008928672268,-0.0633409366074235,0.1597008928672268,True,0.0230285150202374,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_45363149.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_45363149.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_45363149.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,3,True,False,True,True,0.0177074969570197,0.0021475544022568,0.0118996162342913,0.0138747077512466,0.0118672619308157,16.0,15.0,23.0,19.0,23.0,19.2,23.0,14.059797677095007,False,False,True,False,False,0.01633382286182744
h139_b320b228,anti025_r70_Q3_f0p5|forward_r131_S2_f0p25,"70,131",margin_repair|toxicity_relief,2,1.219476440411432e-06,5.540992815315044e-07,2.2512724657131753e-08,-0.0012739440674184,6.770911359083032e-05,-0.0007610741211477,-2.680392895999383e-05,-0.0634066084866886,0.1595087595618834,-0.0634066084866886,0.1595087595618834,True,0.020473882865479,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_b320b228.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_b320b228.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_b320b228.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,27,True,2,False,True,False,True,0.0157239116625881,0.0004098075945658,0.0129960941496303,0.0136749418916507,0.0128252222258813,27.0,19.0,16.0,21.0,15.0,19.6,27.0,13.067709113590828,False,True,False,False,False,0.022381382617290314
h139_9a715bf4,anti025_r135_Q3S2_f0p6|anti025_r70_Q3_f0p25|forward_r131_S2_f0p25,"135,70,131",margin_repair|margin_repair|toxicity_relief,4,2.449867300503188e-06,1.0671952927029029e-06,5.5609889954618547e-08,-0.0012989987271683,0.0001640958212034,-0.0007598437302876,-2.629083294882243e-05,-0.0634316631464385,0.159605146269496,-0.0634316631464385,0.159605146269496,True,0.0219469065033673,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_9a715bf4.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_9a715bf4.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_9a715bf4.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,3,False,True,True,True,0.0171194029080804,-0.0002186748074326,0.0120791934813517,0.0132030858247504,0.0122774000174683,20.0,22.0,21.0,24.0,20.0,21.4,24.0,11.7140958212034,False,True,True,False,False,0.019475402719064262
h139_39d5bce5,anti025_r207_S2_f0p25|anti025_r135_Q3S2_f0p25|anti025_r70_Q3_f0p5,"207,135,70",toxicity_relief|margin_repair|margin_repair,4,2.4295115060456087e-06,1.6058539464632472e-06,4.253941965389873e-07,-0.0012010259284221,0.0002329417354077,-0.0007598640860821,-2.5752174295062087e-05,-0.0633336903476923,0.1596739921837003,-0.0633336903476923,0.1596739921837003,True,0.0221985920399569,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_39d5bce5.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_39d5bce5.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_39d5bce5.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,3,True,False,True,True,0.0170375904098411,0.0013014406225054,0.0113096549547148,0.0132278074082633,0.011174358046415,21.0,17.0,26.0,23.0,25.0,22.4,26.0,10.082899393829116,False,False,True,False,False,0.01542350129848262
h139_7782f75a,anti05_r135_Q3S2_f0p6|anti025_r70_Q3_f0p25|forward_r131_S2_f0p25,"135,70,131",margin_repair|margin_repair|toxicity_relief,4,2.478158713002145e-06,1.7151073450423666e-06,-1.1666621751700928e-07,-0.0013229948080714,0.0001811520871257,-0.0007598154388751,-2.5642920896482967e-05,-0.0634556592273417,0.1596222025354183,-0.0634556592273417,0.1596222025354183,True,0.0220810752793067,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_7782f75a.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_7782f75a.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_7782f75a.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,3,False,True,True,True,0.0172501183810872,-0.0005392076665844,0.0112094108224328,0.013130764454234,0.0122772087815984,19.0,23.0,27.0,25.0,21.0,23.0,27.0,9.381066044187682,False,True,True,False,False,0.01966865303447724
h139_fad890a5,anti025_r207_S2S4_f0p25|anti025_r70_Q3_f0p5,"207,70",toxicity_relief|margin_repair,3,2.418110360875945e-06,1.3396403915163406e-06,1.3112523508335226e-06,-0.0013480098708009,0.0001315186075112,-0.0007598754872272,-2.6018387850008993e-05,-0.0634806742900712,0.1595725690558037,-0.0634806742900712,0.1595725690558037,True,0.0217318392858945,"automatic role atom assignment: lock H136 route core, combine toxicity-relief and margin-repair atoms",submission_h139_fad890a5.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_fad890a5.csv,/Users/kbsoo/Downloads/cl2/hitl/h139_role_atom_assignment_equation_hsjepa/submission_h139_fad890a5.csv,250,True,0,0,4.939277944527429e-06,0.9999967514907456,28,True,2,True,False,False,True,0.0167887603212061,-0.0005883308753573,0.0120469626721087,0.0132485131765127,0.0111630774597419,23.0,24.0,22.0,22.0,26.0,23.4,26.0,8.981518607511202,False,False,True,False,False,0.017620967665575006
