fold,source,latent,feature_view,c,blend,target,loss
2,cc_chain_interactions__deviation__c0.3_b0.1,cc_chain_interactions,deviation,0.3,0.1,Q3,0.7019472158612491
2,cc_chain_interactions__deviation__c0.3_b0.1,cc_chain_interactions,deviation,0.3,0.1,S1,0.5631216150656874
2,cc_chain_interactions__deviation__c0.3_b0.1,cc_chain_interactions,deviation,0.3,0.1,S2,0.5382158933526459
2,cc_chain_interactions__deviation__c0.3_b0.1,cc_chain_interactions,deviation,0.3,0.1,S3,0.5363402426015985
2,cc_chain_interactions__deviation__c0.3_b0.1,cc_chain_interactions,deviation,0.3,0.1,S4,0.6007128365383944
2,cc_chain_interactions__deviation__c0.3_b0.2,cc_chain_interactions,deviation,0.3,0.2,Q1,0.665678733639617
2,cc_chain_interactions__deviation__c0.3_b0.2,cc_chain_interactions,deviation,0.3,0.2,Q2,0.6433983791794957
2,cc_chain_interactions__deviation__c0.3_b0.2,cc_chain_interactions,deviation,0.3,0.2,Q3,0.6992599789015133
2,cc_chain_interactions__deviation__c0.3_b0.2,cc_chain_interactions,deviation,0.3,0.2,S1,0.5546384273463637
2,cc_chain_interactions__deviation__c0.3_b0.2,cc_chain_interactions,deviation,0.3,0.2,S2,0.54056512751243
2,cc_chain_interactions__deviation__c0.3_b0.2,cc_chain_interactions,deviation,0.3,0.2,S3,0.548196728682395
2,cc_chain_interactions__deviation__c0.3_b0.2,cc_chain_interactions,deviation,0.3,0.2,S4,0.601393305468833
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.05,cc_chain_interactions,absolute_plus_deviation,0.03,0.05,Q1,0.6769703936091738
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.05,cc_chain_interactions,absolute_plus_deviation,0.03,0.05,Q2,0.6515845111292229
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.05,cc_chain_interactions,absolute_plus_deviation,0.03,0.05,Q3,0.7041795975813971
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.05,cc_chain_interactions,absolute_plus_deviation,0.03,0.05,S1,0.5708277379805842
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.05,cc_chain_interactions,absolute_plus_deviation,0.03,0.05,S2,0.5379483906942832
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.05,cc_chain_interactions,absolute_plus_deviation,0.03,0.05,S3,0.529341531784519
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.05,cc_chain_interactions,absolute_plus_deviation,0.03,0.05,S4,0.6014028314188691
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.1,cc_chain_interactions,absolute_plus_deviation,0.03,0.1,Q1,0.6752211155042498
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.1,cc_chain_interactions,absolute_plus_deviation,0.03,0.1,Q2,0.6511348924222425
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.1,cc_chain_interactions,absolute_plus_deviation,0.03,0.1,Q3,0.7029886556771624
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.1,cc_chain_interactions,absolute_plus_deviation,0.03,0.1,S1,0.5668754178977848
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.1,cc_chain_interactions,absolute_plus_deviation,0.03,0.1,S2,0.5388702853524124
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.1,cc_chain_interactions,absolute_plus_deviation,0.03,0.1,S3,0.5331759900894799
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.1,cc_chain_interactions,absolute_plus_deviation,0.03,0.1,S4,0.6016368455485062
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.2,cc_chain_interactions,absolute_plus_deviation,0.03,0.2,Q1,0.6730345916999143
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.2,cc_chain_interactions,absolute_plus_deviation,0.03,0.2,Q2,0.6507516526483285
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.2,cc_chain_interactions,absolute_plus_deviation,0.03,0.2,Q3,0.7009836380415224
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.2,cc_chain_interactions,absolute_plus_deviation,0.03,0.2,S1,0.5602735552946619
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.2,cc_chain_interactions,absolute_plus_deviation,0.03,0.2,S2,0.5415140829558306
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.2,cc_chain_interactions,absolute_plus_deviation,0.03,0.2,S3,0.5415212057498607
2,cc_chain_interactions__absolute_plus_deviation__c0.03_b0.2,cc_chain_interactions,absolute_plus_deviation,0.03,0.2,S4,0.6027311124413309
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.05,cc_chain_interactions,absolute_plus_deviation,0.1,0.05,Q1,0.6759019967068146
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.05,cc_chain_interactions,absolute_plus_deviation,0.1,0.05,Q2,0.6507376735216329
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.05,cc_chain_interactions,absolute_plus_deviation,0.1,0.05,Q3,0.7048296813238963
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.05,cc_chain_interactions,absolute_plus_deviation,0.1,0.05,S1,0.5695414331160539
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.05,cc_chain_interactions,absolute_plus_deviation,0.1,0.05,S2,0.5376049142147243
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.05,cc_chain_interactions,absolute_plus_deviation,0.1,0.05,S3,0.5297760762274385
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.05,cc_chain_interactions,absolute_plus_deviation,0.1,0.05,S4,0.6000055765425463
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.1,cc_chain_interactions,absolute_plus_deviation,0.1,0.1,Q1,0.6732248221324262
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.1,cc_chain_interactions,absolute_plus_deviation,0.1,0.1,Q2,0.649478478332024
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.1,cc_chain_interactions,absolute_plus_deviation,0.1,0.1,Q3,0.7043594125271323
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.1,cc_chain_interactions,absolute_plus_deviation,0.1,0.1,S1,0.5643786154089246
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.1,cc_chain_interactions,absolute_plus_deviation,0.1,0.1,S2,0.5382091985860404
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.1,cc_chain_interactions,absolute_plus_deviation,0.1,0.1,S3,0.5340512090990882
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.1,cc_chain_interactions,absolute_plus_deviation,0.1,0.1,S4,0.5988937110204965
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.2,cc_chain_interactions,absolute_plus_deviation,0.1,0.2,Q1,0.6695884153006921
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.2,cc_chain_interactions,absolute_plus_deviation,0.1,0.2,Q2,0.6475834929056735
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.2,cc_chain_interactions,absolute_plus_deviation,0.1,0.2,Q3,0.7040118024051402
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.2,cc_chain_interactions,absolute_plus_deviation,0.1,0.2,S1,0.5555684515163369
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.2,cc_chain_interactions,absolute_plus_deviation,0.1,0.2,S2,0.5403047323281832
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.2,cc_chain_interactions,absolute_plus_deviation,0.1,0.2,S3,0.5433135429572159
2,cc_chain_interactions__absolute_plus_deviation__c0.1_b0.2,cc_chain_interactions,absolute_plus_deviation,0.1,0.2,S4,0.5974452783288884
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.05,cc_chain_interactions,absolute_plus_deviation,0.3,0.05,Q1,0.6747742197127624
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.05,cc_chain_interactions,absolute_plus_deviation,0.3,0.05,Q2,0.6502127226320944
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.05,cc_chain_interactions,absolute_plus_deviation,0.3,0.05,Q3,0.7052514276284236
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.05,cc_chain_interactions,absolute_plus_deviation,0.3,0.05,S1,0.5683100592619268
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.05,cc_chain_interactions,absolute_plus_deviation,0.3,0.05,S2,0.5374738478810085
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.05,cc_chain_interactions,absolute_plus_deviation,0.3,0.05,S3,0.5296434575398099
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.05,cc_chain_interactions,absolute_plus_deviation,0.3,0.05,S4,0.5988514198129744
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.1,cc_chain_interactions,absolute_plus_deviation,0.3,0.1,Q1,0.671123076943288
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.1,cc_chain_interactions,absolute_plus_deviation,0.3,0.1,Q2,0.648503291906574
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.1,cc_chain_interactions,absolute_plus_deviation,0.3,0.1,Q3,0.7053316598873056
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.1,cc_chain_interactions,absolute_plus_deviation,0.3,0.1,S1,0.5620452688443943
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.1,cc_chain_interactions,absolute_plus_deviation,0.3,0.1,S2,0.538025512767718
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.1,cc_chain_interactions,absolute_plus_deviation,0.3,0.1,S3,0.5338250850715347
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.1,cc_chain_interactions,absolute_plus_deviation,0.3,0.1,S4,0.5966526236928789
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.2,cc_chain_interactions,absolute_plus_deviation,0.3,0.2,Q1,0.665978337993498
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.2,cc_chain_interactions,absolute_plus_deviation,0.3,0.2,Q2,0.6459333129272943
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.2,cc_chain_interactions,absolute_plus_deviation,0.3,0.2,Q3,0.7064806278567741
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.2,cc_chain_interactions,absolute_plus_deviation,0.3,0.2,S1,0.5513609884732957
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.2,cc_chain_interactions,absolute_plus_deviation,0.3,0.2,S2,0.540261218079905
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.2,cc_chain_interactions,absolute_plus_deviation,0.3,0.2,S3,0.5430324957757826
2,cc_chain_interactions__absolute_plus_deviation__c0.3_b0.2,cc_chain_interactions,absolute_plus_deviation,0.3,0.2,S4,0.5932260268392104
3,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q1,0.6801597427031011
3,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q2,0.7613589581545861
3,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q3,0.6649644565743359
3,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S1,0.5915666764829022
3,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S2,0.5388630923669725
3,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S3,0.5559846765478368
3,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S4,0.6347241924780964
3,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q1,0.6799694863526988
3,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q2,0.7558116053184409
3,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q3,0.6656400114296789
3,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S1,0.5938394790346062
3,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S2,0.5420973388608104
3,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S3,0.5555511016948814
3,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S4,0.6361283097833331
3,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q1,0.680505241815914
3,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q2,0.7468362486635053
3,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q3,0.6675307918179494
3,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S1,0.5989993540961432
3,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S2,0.5493188387568737
3,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S3,0.5570090990549087
3,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S4,0.639652595222255
3,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q1,0.6801928045937001
3,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q2,0.7610940075927962
3,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q3,0.6649494353805906
3,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S1,0.5916463208643246
3,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S2,0.5389037445277518
3,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S3,0.5541119312090177
3,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S4,0.6350876651472428
3,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q1,0.6800762952065578
3,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q2,0.755435266416518
3,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q3,0.6656728462702518
3,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S1,0.5940113260730157
3,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S2,0.5421994248968136
3,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S3,0.5522300863932287
3,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S4,0.6369033222509597
3,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q1,0.680885825994384
3,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q2,0.7465838260567991
3,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q3,0.6678511716974627
3,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S1,0.599396708063084
3,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S2,0.5496149678030551
3,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S3,0.5515352914997088
3,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S4,0.6413929147073836
3,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q1,0.6801566665705278
3,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q2,0.7608032224383635
3,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q3,0.6647038024828682
3,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S1,0.5915734031309818
3,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S2,0.5389541718844564
3,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S3,0.5525045152398338
3,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S4,0.6357254884397721
3,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q1,0.680067549962352
3,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q2,0.7549600920774642
3,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q3,0.6652376394004057
3,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S1,0.5938976675279523
3,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S2,0.5423430660778754
3,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S3,0.5494199380326422
3,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S4,0.6382501015442598
3,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q1,0.6811189702908971
3,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q2,0.7459675905588208
3,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q3,0.6672090380154538
3,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S1,0.5993044623575761
3,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S2,0.5500870213999576
3,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S3,0.546993633271646
3,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S4,0.6443758212886054
3,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q1,0.6797393814436489
3,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q2,0.7597380426425435
3,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q3,0.6648438171900866
3,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S1,0.5904740850238877
3,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S2,0.5393885576432518
3,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S3,0.5580402450952257
3,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S4,0.634993820162389
3,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q1,0.6790702495551467
3,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q2,0.7525536459886828
3,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q3,0.6653973849470148
3,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S1,0.5917906163851463
3,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S2,0.543146063850519
3,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S3,0.5594316584529662
3,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S4,0.6366923544563883
3,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q1,0.678514347236213
3,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q2,0.7403094440486001
3,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q3,0.6670354945228625
3,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S1,0.5953936920064419
3,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S2,0.5514054181442375
3,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S3,0.5641096205915939
3,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S4,0.6408655860381223
3,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q1,0.6797338063373809
3,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q2,0.7603687590395444
3,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q3,0.6647468777315193
3,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S1,0.5903051299305092
3,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S2,0.5392987198945037
3,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S3,0.5564808199486854
3,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S4,0.6354674162359484
3,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q1,0.679058822063004
3,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q2,0.7537758672562698
3,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q3,0.6652532183137937
3,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S1,0.5914767663480158
3,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S2,0.5429455883519281
3,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S3,0.5564982552773761
3,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S4,0.6376649328597223
3,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q1,0.6785155316078411
3,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q2,0.7426367782893549
3,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q3,0.6669507736096227
3,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S1,0.5948598815904406
3,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S2,0.550934382720929
3,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S3,0.5587853653306691
3,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S4,0.6429130871755983
3,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q1,0.6800722414076898
3,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q2,0.7618816135594113
3,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q3,0.6644304659511304
3,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S1,0.5900710868921432
3,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S2,0.5390683940565307
3,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S3,0.5543110779062752
3,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S4,0.6358716993665371
3,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q1,0.6797395006506145
3,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q2,0.756650883158071
3,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q3,0.6646768411051726
3,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S1,0.5910072521672916
3,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S2,0.5424682625071615
3,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S3,0.5523142621729624
3,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S4,0.6385068038196579
3,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q1,0.6799128763093666
3,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q2,0.7478982157218613
3,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q3,0.6660327950084107
3,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S1,0.5939410188706032
3,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S2,0.5499342156667663
3,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S3,0.5508820024667603
3,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S4,0.6447447231925639
3,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q1,0.6804543057706232
3,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q2,0.7635084530670795
3,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q3,0.6648102066382618
3,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S1,0.5891936615209158
3,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S2,0.5383622597260729
3,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S3,0.5549155561280755
3,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S4,0.6346967021027003
3,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q1,0.6804331648465596
3,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q2,0.7597632057951157
3,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q3,0.6653533004277771
3,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S1,0.5890933321542119
3,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S2,0.5409960418637296
3,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S3,0.5534178331771249
3,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S4,0.6360269711803958
3,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q1,0.6810137399483542
3,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q2,0.7536271717166958
3,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q3,0.6670462693647308
3,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S1,0.5894939097583264
3,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S2,0.5467393586893238
3,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S3,0.5526654109796647
3,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S4,0.6392738412875554
3,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q1,0.6806889132751714
3,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q2,0.7648518890524679
3,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q3,0.6648597799400084
3,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S1,0.5887320928266411
3,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S2,0.5380168729491004
3,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S3,0.5520240573098959
3,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S4,0.6348875829030441
3,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q1,0.6808849477003627
3,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q2,0.7623647988500049
3,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q3,0.6655042143237544
3,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S1,0.588188647543051
3,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S2,0.540277952282223
3,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S3,0.5478619935142897
3,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S4,0.6364187050107324
3,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q1,0.6818773710572009
3,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q2,0.7585423212498584
3,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q3,0.6675661465763421
3,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S1,0.5877721349997931
3,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S2,0.5452080134740868
3,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S3,0.5421126821145793
3,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S4,0.6401181755863866
3,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q1,0.680976787330565
3,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q2,0.7657630336207178
3,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q3,0.6650597085760072
3,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S1,0.588369355759131
3,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S2,0.5379806619710747
3,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S3,0.5495301424390818
3,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S4,0.635285251616693
3,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,Q1,0.6815043027633932
3,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,Q2,0.7641400274450035
