resolved_path,full_known_h024_pred_public_median,full_known_h024_pred_public_p10,full_known_h024_pred_public_p90,full_known_h024_margin_vs_h012_median,full_known_h024_margin_vs_h012_p10,full_known_h024_margin_vs_h012_p90,full_known_h024_support_better_than_h012,full_known_h024_model_count,pre_h012_h024_pred_public_median,pre_h012_h024_pred_public_p10,pre_h012_h024_pred_public_p90,pre_h012_h024_margin_vs_h012_median,pre_h012_h024_margin_vs_h012_p10,pre_h012_h024_margin_vs_h012_p90,pre_h012_h024_support_better_than_h012,pre_h012_h024_model_count
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k800_a1_c800_274d7344.csv,0.5739230574617982,0.5723604928514239,0.5881931047338412,0.005618038726664443,0.003917166696676499,0.020056144129568878,0.0,12,0.5673815336026076,0.5568095553807605,0.6265098795899864,0.017256286493451067,-0.14553787811007682,0.04090862502492318,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_needleworld_q0.002_a0.7_c4_4e17ce46.csv,0.568897434957033,0.5668915982384014,0.5795856324017082,0.00024100186736220053,-0.0012327497290873122,0.010430916854485486,0.16666666666666666,12,0.5558807459083781,0.5411248336984046,0.5944723153941724,0.0019105297349618633,-0.15881196128783293,0.008574081030874627,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_needleworld_q0.002_a1_c4_711e9a35.csv,0.5689978706091088,0.566890600597595,0.5795808660235882,0.0003433179214586968,-0.0012337473698937672,0.010426150476365383,0.16666666666666666,12,0.55587728707924,0.5429348252915577,0.5943580958744756,0.002728416708885739,-0.1588160242947272,0.0087198774623507,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_needleworld_q0.004_a0.7_c7_3cd2f14e.csv,0.5689280793250985,0.5667272181826429,0.5798909409322509,0.0002382345227869842,-0.001398222399743798,0.010736225385028166,0.16666666666666666,12,0.5538008662650209,0.5417934858190487,0.5995758100440028,0.002381980167055764,-0.16294706519860788,0.013716778009593446,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_needleworld_q0.004_a1_c7_fbcb6d8a.csv,0.569018540770805,0.5667509433883914,0.5798851940656222,0.000338887051617609,-0.0013744971939953275,0.010730478518399512,0.16666666666666666,12,0.5544354036439322,0.5438900422644724,0.599219849005079,0.003217408694675905,-0.16294827804256776,0.013658556583792838,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_needleworld_q0.006_a0.7_c10_3b00dc0e.csv,0.5689386408435411,0.566288552471718,0.5798166202699135,0.0002643877526706251,-0.0018372280112298298,0.010661904722690787,0.16666666666666666,12,0.5540858666121418,0.5424621191420155,0.6030898055264426,0.002606946415743938,-0.16310935070748278,0.01733483224914583,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_needleworld_q0.006_a1_c10_5b1f80e8.csv,0.569033487216652,0.5663218801216975,0.579808748964743,0.0003757652897384278,-0.0018040554997813094,0.010654033417520239,0.16666666666666666,12,0.554820897074818,0.5447531430447616,0.6024871624941898,0.00372313741914998,-0.16311001893683275,0.01706704876938018,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r110_a0.25_c770_e54beabd.csv,0.5730579822202526,0.5691849115546734,0.5866691196956885,0.0047529634851188884,0.0010605800475476767,0.01841921286621836,0.0,12,0.5619595783316251,0.5410510522894374,0.6295804118254155,0.004001236468427538,-0.15005129820454152,0.043774431900588315,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r110_a0.45_c770_1c2826e5.csv,0.5731771249635255,0.5698025672510569,0.5866704303706237,0.004872106228391737,0.0016046229096183472,0.018420523541153668,0.0,12,0.5625892017857925,0.5444124841510944,0.6279005419182291,0.0071769999279509,-0.15005096607177296,0.04209440958106166,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r110_a0.7_c770_30c541e9.csv,0.5733291797100716,0.5704834524663841,0.5866705171309397,0.005024160974937852,0.002151190951725168,0.0184206103014696,0.0,12,0.5633758199012351,0.548615346231242,0.6258014828046717,0.011147639784852226,-0.15005132863297094,0.03999506124996124,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r20_a0.25_c140_c7d99975.csv,0.5732064753408241,0.5683249274230678,0.5882146782614872,0.0049014566056904685,0.00020059591594204785,0.02007899026887813,0.0,12,0.5626272602670834,0.5383469094822934,0.6090150854510927,0.0013706208390052432,-0.14698198620131894,0.02431185388612901,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r20_a0.45_c140_2921df2e.csv,0.5732369215424786,0.56844849638802,0.588215567644802,0.004931902807344901,0.0003239937057499809,0.020079879652192968,0.0,12,0.56284216544242,0.5395120685560465,0.6088479873956891,0.0024642984728628914,-0.14697935387077232,0.024293050776599125,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r20_a0.7_c140_31fe2f4d.csv,0.5732773810163493,0.5685965822195655,0.588216520766157,0.004972362281215559,0.0004587561191251699,0.020080832773547955,0.0,12,0.5631108715026212,0.5409689679357932,0.6086389509883489,0.003831636339493294,-0.14697624911655607,0.024269466531251938,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r35_a0.25_c245_0e9e6ce9.csv,0.5730350316678678,0.5684490699108982,0.5871661214020858,0.004730012932734173,0.000324738403772451,0.01894135803579146,0.0,12,0.5615819182406769,0.5389564723623405,0.6153008533695707,0.001959887900661983,-0.14940502720174287,0.029557793821146462,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r35_a0.45_c245_9c33f98d.csv,0.5730736720359453,0.5686429103406888,0.5871695012399594,0.004768653300811498,0.0005185788335630881,0.018945684707696055,0.0,12,0.561890026557203,0.5406145334856197,0.6148179397583322,0.003521308483809993,-0.14939909200159032,0.029074837685749456,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r35_a0.7_c245_06f6bbdf.csv,0.5731267968865772,0.5688834198047451,0.5871732481865795,0.004821778151443468,0.0007029503986569873,0.018950391774230226,0.0,12,0.562275153493849,0.5426875646013485,0.614214336286212,0.0054733911724429984,-0.1493922021512398,0.028471153765199535,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r55_a0.25_c385_ff8496f4.csv,0.5727447916189545,0.5687085541639362,0.5846974987337887,0.004439772883820803,0.0005842226568104625,0.016447591904318618,0.0,12,0.5599295896965186,0.5401041276498563,0.6215529640459247,0.0030512311380779256,-0.15334955383132381,0.035647223682690105,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r55_a0.45_c385_dbc5a399.csv,0.5728059928095128,0.569049669633193,0.5847052104777095,0.004500974074379049,0.0008752494481240492,0.01645530364823944,0.0,12,0.5603960818754092,0.5426856043105476,0.6204835949441052,0.005479628881981002,-0.15334918709856893,0.03457814878642898,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r55_a0.7_c385_3d76ff16.csv,0.5728858894028517,0.5694560341227188,0.5847129184480085,0.004580870667718007,0.001203049896308761,0.01646301161853847,0.0,12,0.5609792925498447,0.5459131158120302,0.6191470509442141,0.008515721349400596,-0.1533494527325413,0.033241860345113845,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r80_a0.25_c560_83422332.csv,0.5728544968084683,0.5689305968708885,0.5855299080694355,0.004549478073334556,0.0008062653637627593,0.017280001239965405,0.0,12,0.56054878456908,0.5405832953510091,0.6260999257719628,0.0035289462038771147,-0.15240834628387356,0.04024294434347266,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r80_a0.45_c560_8f4baf49.csv,0.5729385156600004,0.5693972527684177,0.5855360517844659,0.004633496924866698,0.0011966990453811,0.017286144954995777,0.0,12,0.5610930857029874,0.5435576040025317,0.6246958493845944,0.006333547338002565,-0.15240611231164003,0.03883907627103969,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_rowworld_r80_a0.7_c560_02e4b5dd.csv,0.5730472335855288,0.5699416249633594,0.5855413267329741,0.0047422148503950545,0.0016289405663219014,0.017291419903503982,0.0,12,0.5617729858266958,0.5472766794351606,0.6229413406922921,0.009840267145893533,-0.1524045823530931,0.03708467739567804,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k140_a0.45_c140_32ebc9fb.csv,0.5726372980936372,0.5685107837179394,0.584355846627536,0.004332279358503444,0.000380655354844428,0.01613923320120584,0.0,12,0.5614208852656943,0.5391889818349586,0.6043305978558157,0.0021231770751992673,-0.1498297749521255,0.018550466235633268,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k140_a0.7_c140_4e69c3e8.csv,0.5727024670981677,0.568654714598755,0.5843523811984825,0.004397448363034018,0.0005224245784513637,0.016133823597467258,0.0,12,0.5616575783948182,0.5404203423087777,0.6042821464956247,0.003280001751030326,-0.1498340733983074,0.018544330136214315,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k140_a1_c140_725cd87b.csv,0.5727811858938309,0.5688274317616603,0.5843492319889615,0.004476167158697142,0.0006930857879575813,0.01612814343298541,0.0,12,0.5619417188576008,0.5418984195626896,0.6042239367600358,0.004668560214201201,-0.14983888220397726,0.018537092735241102,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k40_a0.45_c40_090e4526.csv,0.5725793350537047,0.5683243344863353,0.582396824938618,0.004274316318571059,0.000194496394987409,0.013715528455529757,0.0,12,0.5584475436413501,0.539023137261322,0.6028015794579716,0.0019768499469318135,-0.1555849092508998,0.01689626786252714,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k40_a0.7_c40_eb44b01a.csv,0.5726162007917452,0.5684164510308137,0.5823937079846704,0.004311182056611462,0.0002839303589440512,0.013714637655849283,0.0,12,0.5586608803366733,0.5401899985391575,0.6027383801038906,0.003068531258014484,-0.15558799295555523,0.016833226623816158,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k40_a1_c40_e8d277a5.csv,0.572660111402107,0.5685249043762461,0.5823903151120035,0.004355092666973315,0.0003886369949002599,0.01371378110180237,0.0,12,0.5589165815862029,0.5415897829817579,0.602662059212734,0.004377988906341612,-0.15559153929782388,0.01675708399908157,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k80_a0.45_c80_dcd81a64.csv,0.5726008072609392,0.5684096978805643,0.5832925661652081,0.004295788525805533,0.0002804154826223093,0.015042659335738041,0.0,12,0.5599131746018843,0.5391059811472861,0.6036435176360969,0.002052556237464531,-0.15273751941662772,0.017797359236176837,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k80_a0.7_c80_32fe4933.csv,0.5726559802402709,0.5685285855024055,0.5832902688427508,0.004350961505137196,0.0003972047958077818,0.015040362013280684,0.0,12,0.5601404860726746,0.5403078912714846,0.6035905064039239,0.003179915332732597,-0.15274064410196972,0.017744385375065064,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q1_k80_a1_c80_94bf593e.csv,0.5727222261989529,0.5686711791888573,0.5832882422493372,0.004417207463819184,0.0005372534004172592,0.015038335419867044,0.0,12,0.5604131090248916,0.541750187183936,0.6035266433330392,0.004532654187953178,-0.15274421424932028,0.01768057511020813,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k140_a0.45_c140_73b59721.csv,0.5740792526898426,0.5682129640097964,0.597665215694649,0.0057742339547089405,8.863250267056034e-05,0.029528774501226086,0.08333333333333333,12,0.5893190443544358,0.5375400860988531,0.5975345296698307,0.0006364977733103738,-0.12109150113874333,0.035250982870943755,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k140_a0.7_c140_3a944f1c.csv,0.5741769891535448,0.5683236054717832,0.5976549293442514,0.005871970418411032,0.00019927396465744263,0.02951848815082845,0.08333333333333333,12,0.5893244993062656,0.5379106247808223,0.5975448415851734,0.0009975296342545348,-0.12109164899312086,0.0352471719325554,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k140_a1_c140_9ef667d6.csv,0.5742937910850161,0.5684560834310473,0.5976419922892123,0.005988772349882432,0.0003317519239214417,0.02950555109578941,0.0,12,0.5893311711486129,0.5383552473167866,0.5975570072066643,0.001430748621112199,-0.12109192960725859,0.035242434894915256,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k40_a0.45_c40_6294d8d2.csv,0.5742338364790867,0.5681711222982411,0.5992917034224974,0.00592881774395293,4.6790791115347566e-05,0.031155262229074533,0.08333333333333333,12,0.5904615910718236,0.5373359028865562,0.6015331420107538,0.00042375971295449677,-0.12034475277233422,0.039269808027990544,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k40_a0.7_c40_3bcfbabe.csv,0.5742742542419967,0.5682141961357768,0.5992861081471111,0.005969235506863013,8.986462865110401e-05,0.031149666953688274,0.0,12,0.5904636521834842,0.5375807062852052,0.6015306270738309,0.0006611525130908458,-0.12034528029093672,0.03926786669128848,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k40_a1_c40_59c5d6c2.csv,0.5743222476772765,0.5682652973922151,0.5992793702738242,0.006017228942142683,0.00014096588508930586,0.031142929080401283,0.0,12,0.5904662805661645,0.5378742009869627,0.6015275404073221,0.0009457690864344004,-0.12034582086061293,0.03926547648720397,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k80_a0.45_c80_fe2781db.csv,0.5740402299224822,0.5681961159883858,0.598087287969814,0.005735211187348432,7.178448126002879e-05,0.029950846776391184,0.08333333333333333,12,0.5904637619154787,0.5374499010078322,0.598534717110957,0.0005399306971310414,-0.12002497768240425,0.03622182753464216,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k80_a0.7_c80_c611afae.csv,0.5741079861650547,0.5682710568015985,0.5980803546282333,0.005802967429920869,0.0001467252944727271,0.029943913434810343,0.0,12,0.5904678935012223,0.5377630965792657,0.5985310497028467,0.0008441906307272706,-0.12002501503540496,0.03621900104351386,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q2_k80_a1_c80_5183b5b2.csv,0.5741886858585772,0.5683604179735239,0.5980717649474385,0.0058836671234435145,0.00023608646639807775,0.029935323754015655,0.0,12,0.59047304161413,0.5381387178851764,0.5985265243713411,0.0012090890736395354,-0.12002500564946211,0.0362155078292726,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k140_a0.45_c140_c1f4a9ae.csv,0.5738555865995199,0.5683246109439104,0.5964313930657412,0.005550567864386069,0.00019096725431466677,0.028295890930147515,0.0,12,0.5890878402399231,0.5383288960819168,0.6032116666765946,0.0012901745457131741,-0.12260044176985496,0.03350307431263428,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k140_a0.7_c140_ba62ac5d.csv,0.5739215578510026,0.5684055081363631,0.5964224635446069,0.0056165391158689015,0.00027116216266045436,0.028286961409013277,0.0,12,0.589089334640192,0.5391401432882825,0.6032666893977995,0.0020340564944753003,-0.12260315189549077,0.03349921400441378,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k140_a1_c140_c820e972.csv,0.574000191859688,0.5685000047268198,0.5964113949442534,0.005695173124554198,0.00036565875311708187,0.02827589280865981,0.0,12,0.5890907887989327,0.540112377754902,0.6033294084228129,0.002924854514923192,-0.12260698370714015,0.033494343954350726,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k40_a0.45_c40_42d11eda.csv,0.5737155481917608,0.5682555925406915,0.5933408955294351,0.005410529456627178,0.00012124656698874192,0.0252053933938415,0.0,12,0.5833777066916671,0.5382085413066159,0.6026322045644575,0.0011981299637743303,-0.12846974607736933,0.03320966206086243,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k40_a0.7_c40_ebf23890.csv,0.5737485795907222,0.5683140057964033,0.5933366812548404,0.005443560855588447,0.0001796598227005952,0.02520117911924672,0.0,12,0.5833784018255903,0.5389376689273372,0.6026713006625427,0.001869670669599366,-0.1284706995852581,0.033208051192462146,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k40_a1_c40_9ec37667.csv,0.5737872642569444,0.5683816645465204,0.5933314298721124,0.005482245521810647,0.0002473185728177008,0.02519592773651873,0.0,12,0.5833789760498089,0.5398107632648694,0.6027148003184706,0.00267305379368199,-0.12847208638671045,0.03320605132311437,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k80_a0.45_c80_99de94da.csv,0.5738449713779292,0.5682877898101943,0.5958465699962862,0.005539952642795443,0.00015344383649160687,0.027711067860692485,0.0,12,0.5865910396208809,0.5382768248299001,0.6032750643976468,0.0012530005122129428,-0.12498612319328659,0.03403900523445096,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k80_a0.7_c80_d198969a.csv,0.5738946717668545,0.5683573190873338,0.5958396008792702,0.00558965303172082,0.00022297311363107531,0.02770409874367661,0.0,12,0.5865920006291117,0.5390500444754681,0.6033223958869254,0.0019635547890622385,-0.12498832758309575,0.034035964044466106,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_Q3_k80_a1_c80_91035083.csv,0.5739533925569588,0.568438505990969,0.5958309771547571,0.005648373821825037,0.0003041600172663084,0.027695475019163453,0.0,12,0.5865929001619834,0.5399762832328108,0.6033758134538167,0.00281398109347869,-0.12499125433025154,0.03403226474425767,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_target_S1_k140_a0.45_c140_c9cd92f9.csv,0.5723500173541656,0.5687849219261538,0.5827372677897144,0.004044998619031792,0.0005641043626174347,0.014487360960244257,0.0,12,0.5640380678467591,0.5419679390470936,0.6184376374799759,0.004793301150718854,-0.1463348159533165,0.03240356431971824,0.25,12
