fold,source,latent,feature_view,c,blend,target,loss
1,best_late_fusion_v1__deviation__c0.03_b0.05,best_late_fusion_v1,deviation,0.03,0.05,S3,0.4946882677993892
1,best_late_fusion_v1__deviation__c0.03_b0.05,best_late_fusion_v1,deviation,0.03,0.05,S4,0.6757552314843417
1,best_late_fusion_v1__deviation__c0.03_b0.1,best_late_fusion_v1,deviation,0.03,0.1,Q1,0.6603042156037549
1,best_late_fusion_v1__deviation__c0.03_b0.1,best_late_fusion_v1,deviation,0.03,0.1,Q2,0.7306597396869235
1,best_late_fusion_v1__deviation__c0.03_b0.1,best_late_fusion_v1,deviation,0.03,0.1,Q3,0.6846942502380478
1,best_late_fusion_v1__deviation__c0.03_b0.1,best_late_fusion_v1,deviation,0.03,0.1,S1,0.5622771650210742
1,best_late_fusion_v1__deviation__c0.03_b0.1,best_late_fusion_v1,deviation,0.03,0.1,S2,0.5971386761558479
1,best_late_fusion_v1__deviation__c0.03_b0.1,best_late_fusion_v1,deviation,0.03,0.1,S3,0.4958231006011766
1,best_late_fusion_v1__deviation__c0.03_b0.1,best_late_fusion_v1,deviation,0.03,0.1,S4,0.6712312550773242
1,best_late_fusion_v1__deviation__c0.03_b0.2,best_late_fusion_v1,deviation,0.03,0.2,Q1,0.6573797196786331
1,best_late_fusion_v1__deviation__c0.03_b0.2,best_late_fusion_v1,deviation,0.03,0.2,Q2,0.7266318410346375
1,best_late_fusion_v1__deviation__c0.03_b0.2,best_late_fusion_v1,deviation,0.03,0.2,Q3,0.680744127347582
1,best_late_fusion_v1__deviation__c0.03_b0.2,best_late_fusion_v1,deviation,0.03,0.2,S1,0.5596388182861806
1,best_late_fusion_v1__deviation__c0.03_b0.2,best_late_fusion_v1,deviation,0.03,0.2,S2,0.5936532201761759
1,best_late_fusion_v1__deviation__c0.03_b0.2,best_late_fusion_v1,deviation,0.03,0.2,S3,0.49982316259741744
1,best_late_fusion_v1__deviation__c0.03_b0.2,best_late_fusion_v1,deviation,0.03,0.2,S4,0.6634848950736989
1,best_late_fusion_v1__deviation__c0.1_b0.05,best_late_fusion_v1,deviation,0.1,0.05,Q1,0.6612537555108948
1,best_late_fusion_v1__deviation__c0.1_b0.05,best_late_fusion_v1,deviation,0.1,0.05,Q2,0.7337235869328319
1,best_late_fusion_v1__deviation__c0.1_b0.05,best_late_fusion_v1,deviation,0.1,0.05,Q3,0.6861125880379647
1,best_late_fusion_v1__deviation__c0.1_b0.05,best_late_fusion_v1,deviation,0.1,0.05,S1,0.5641639663767939
1,best_late_fusion_v1__deviation__c0.1_b0.05,best_late_fusion_v1,deviation,0.1,0.05,S2,0.5999646517725458
1,best_late_fusion_v1__deviation__c0.1_b0.05,best_late_fusion_v1,deviation,0.1,0.05,S3,0.49342702877659506
1,best_late_fusion_v1__deviation__c0.1_b0.05,best_late_fusion_v1,deviation,0.1,0.05,S4,0.6753893909079876
1,best_late_fusion_v1__deviation__c0.1_b0.1,best_late_fusion_v1,deviation,0.1,0.1,Q1,0.6583487810394684
1,best_late_fusion_v1__deviation__c0.1_b0.1,best_late_fusion_v1,deviation,0.1,0.1,Q2,0.7321166473846213
1,best_late_fusion_v1__deviation__c0.1_b0.1,best_late_fusion_v1,deviation,0.1,0.1,Q3,0.6832268165686227
1,best_late_fusion_v1__deviation__c0.1_b0.1,best_late_fusion_v1,deviation,0.1,0.1,S1,0.5617605468536175
1,best_late_fusion_v1__deviation__c0.1_b0.1,best_late_fusion_v1,deviation,0.1,0.1,S2,0.5969113720751325
1,best_late_fusion_v1__deviation__c0.1_b0.1,best_late_fusion_v1,deviation,0.1,0.1,S3,0.4933355744249842
1,best_late_fusion_v1__deviation__c0.1_b0.1,best_late_fusion_v1,deviation,0.1,0.1,S4,0.6704446862502882
1,best_late_fusion_v1__deviation__c0.1_b0.2,best_late_fusion_v1,deviation,0.1,0.2,Q1,0.6537983747538849
1,best_late_fusion_v1__deviation__c0.1_b0.2,best_late_fusion_v1,deviation,0.1,0.2,Q2,0.729757578700544
1,best_late_fusion_v1__deviation__c0.1_b0.2,best_late_fusion_v1,deviation,0.1,0.2,Q3,0.6778632562875562
1,best_late_fusion_v1__deviation__c0.1_b0.2,best_late_fusion_v1,deviation,0.1,0.2,S1,0.5592278703303714
1,best_late_fusion_v1__deviation__c0.1_b0.2,best_late_fusion_v1,deviation,0.1,0.2,S2,0.5930836081557387
1,best_late_fusion_v1__deviation__c0.1_b0.2,best_late_fusion_v1,deviation,0.1,0.2,S3,0.49491570306951416
1,best_late_fusion_v1__deviation__c0.1_b0.2,best_late_fusion_v1,deviation,0.1,0.2,S4,0.6617273076253536
1,best_late_fusion_v1__deviation__c0.3_b0.05,best_late_fusion_v1,deviation,0.3,0.05,Q1,0.6603659876324811
1,best_late_fusion_v1__deviation__c0.3_b0.05,best_late_fusion_v1,deviation,0.3,0.05,Q2,0.7344905012896527
1,best_late_fusion_v1__deviation__c0.3_b0.05,best_late_fusion_v1,deviation,0.3,0.05,Q3,0.6857872063123096
1,best_late_fusion_v1__deviation__c0.3_b0.05,best_late_fusion_v1,deviation,0.3,0.05,S1,0.5642784058069535
1,best_late_fusion_v1__deviation__c0.3_b0.05,best_late_fusion_v1,deviation,0.3,0.05,S2,0.6004893190682516
1,best_late_fusion_v1__deviation__c0.3_b0.05,best_late_fusion_v1,deviation,0.3,0.05,S3,0.4920484976305852
1,best_late_fusion_v1__deviation__c0.3_b0.05,best_late_fusion_v1,deviation,0.3,0.05,S4,0.6751395272719717
1,best_late_fusion_v1__deviation__c0.3_b0.1,best_late_fusion_v1,deviation,0.3,0.1,Q1,0.6566469888832941
1,best_late_fusion_v1__deviation__c0.3_b0.1,best_late_fusion_v1,deviation,0.3,0.1,Q2,0.7337138224786927
1,best_late_fusion_v1__deviation__c0.3_b0.1,best_late_fusion_v1,deviation,0.3,0.1,Q3,0.68261353816885
1,best_late_fusion_v1__deviation__c0.3_b0.1,best_late_fusion_v1,deviation,0.3,0.1,S1,0.5620604282331076
1,best_late_fusion_v1__deviation__c0.3_b0.1,best_late_fusion_v1,deviation,0.3,0.1,S2,0.597763190070367
1,best_late_fusion_v1__deviation__c0.3_b0.1,best_late_fusion_v1,deviation,0.3,0.1,S3,0.4905554168458357
1,best_late_fusion_v1__deviation__c0.3_b0.1,best_late_fusion_v1,deviation,0.3,0.1,S4,0.6698850734676877
1,best_late_fusion_v1__deviation__c0.3_b0.2,best_late_fusion_v1,deviation,0.3,0.2,Q1,0.6506519015256286
1,best_late_fusion_v1__deviation__c0.3_b0.2,best_late_fusion_v1,deviation,0.3,0.2,Q2,0.7332137833501073
1,best_late_fusion_v1__deviation__c0.3_b0.2,best_late_fusion_v1,deviation,0.3,0.2,Q3,0.6767828113570569
1,best_late_fusion_v1__deviation__c0.3_b0.2,best_late_fusion_v1,deviation,0.3,0.2,S1,0.5600679852928967
1,best_late_fusion_v1__deviation__c0.3_b0.2,best_late_fusion_v1,deviation,0.3,0.2,S2,0.5942014512795368
1,best_late_fusion_v1__deviation__c0.3_b0.2,best_late_fusion_v1,deviation,0.3,0.2,S3,0.4892711241137413
1,best_late_fusion_v1__deviation__c0.3_b0.2,best_late_fusion_v1,deviation,0.3,0.2,S4,0.6604032354569901
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.03,0.05,Q1,0.6627543290588076
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.03,0.05,Q2,0.7325460864229626
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.03,0.05,Q3,0.6873138665790511
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.03,0.05,S1,0.5641126608450733
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.03,0.05,S2,0.5993355473606331
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.03,0.05,S3,0.4924769837313617
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.03,0.05,S4,0.6755425600860084
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.03,0.1,Q1,0.6612634117281317
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.03,0.1,Q2,0.7297176773408546
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.03,0.1,Q3,0.6855887860652617
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.03,0.1,S1,0.5614099406668073
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.03,0.1,S2,0.5953854251119708
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.03,0.1,S3,0.49141808799604675
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.03,0.1,S4,0.6707578131007267
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.03,0.2,Q1,0.6593371511823373
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.03,0.2,Q2,0.7247771948819322
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.03,0.2,Q3,0.6824315785548779
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.03,0.2,S1,0.5577025966852159
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.03,0.2,S2,0.5892084798834393
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.03,0.2,S3,0.4909549426440842
1,best_late_fusion_v1__absolute_plus_deviation__c0.03_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.03,0.2,S4,0.6623574801641899
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.1,0.05,Q1,0.6619746822288346
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.1,0.05,Q2,0.7333321326183824
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.1,0.05,Q3,0.6869041093720516
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.1,0.05,S1,0.5639041772879786
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.1,0.05,S2,0.5998590728408966
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.1,0.05,S3,0.4902404450155253
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.1,0.05,S4,0.6757038186423614
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.1,0.1,Q1,0.6598015056280517
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.1,0.1,Q2,0.7313423176729558
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.1,0.1,Q3,0.6847939508480436
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.1,0.1,S1,0.5611564880208505
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.1,0.1,S2,0.5961416677331556
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.1,0.1,S3,0.4869076895055543
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.1,0.1,S4,0.6709860041144513
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.1,0.2,Q1,0.6567581199034132
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.1,0.2,Q2,0.7282503646700522
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.1,0.2,Q3,0.6809369676889728
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.1,0.2,S1,0.5577170344446953
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.1,0.2,S2,0.5898268306047069
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.1,0.2,S3,0.48178992732621284
1,best_late_fusion_v1__absolute_plus_deviation__c0.1_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.1,0.2,S4,0.6624991021743343
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.3,0.05,Q1,0.6612403114443802
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.3,0.05,Q2,0.733828552742558
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.3,0.05,Q3,0.6869515615780709
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.3,0.05,S1,0.5640272530221098
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.3,0.05,S2,0.6011009897652739
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.3,0.05,S3,0.4887430392059224
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.05,best_late_fusion_v1,absolute_plus_deviation,0.3,0.05,S4,0.6760192683512881
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.3,0.1,Q1,0.6584057422091615
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.3,0.1,Q2,0.7324204189076191
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.3,0.1,Q3,0.6849465542884937
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.3,0.1,S1,0.5614652736960578
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.3,0.1,S2,0.5984160558888165
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.3,0.1,S3,0.48389182685160365
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.1,best_late_fusion_v1,absolute_plus_deviation,0.3,0.1,S4,0.6715881401487505
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.3,0.2,Q1,0.6542470716001195
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.3,0.2,Q2,0.7307572647783885
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.3,0.2,Q3,0.681469247009676
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.3,0.2,S1,0.5585774309855461
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.3,0.2,S2,0.593742773904609
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.3,0.2,S3,0.47572925512405945
1,best_late_fusion_v1__absolute_plus_deviation__c0.3_b0.2,best_late_fusion_v1,absolute_plus_deviation,0.3,0.2,S4,0.6636272252405176
2,best_late_fusion_v1__absolute__c0.03_b0.05,best_late_fusion_v1,absolute,0.03,0.05,Q1,0.6773065132256998
2,best_late_fusion_v1__absolute__c0.03_b0.05,best_late_fusion_v1,absolute,0.03,0.05,Q2,0.6509349372568722
2,best_late_fusion_v1__absolute__c0.03_b0.05,best_late_fusion_v1,absolute,0.03,0.05,Q3,0.7041648201357916
2,best_late_fusion_v1__absolute__c0.03_b0.05,best_late_fusion_v1,absolute,0.03,0.05,S1,0.5729847977922359
2,best_late_fusion_v1__absolute__c0.03_b0.05,best_late_fusion_v1,absolute,0.03,0.05,S2,0.5386323984953364
2,best_late_fusion_v1__absolute__c0.03_b0.05,best_late_fusion_v1,absolute,0.03,0.05,S3,0.5262572380350726
2,best_late_fusion_v1__absolute__c0.03_b0.05,best_late_fusion_v1,absolute,0.03,0.05,S4,0.6019526185871128
2,best_late_fusion_v1__absolute__c0.03_b0.1,best_late_fusion_v1,absolute,0.03,0.1,Q1,0.6757678701487678
2,best_late_fusion_v1__absolute__c0.03_b0.1,best_late_fusion_v1,absolute,0.03,0.1,Q2,0.6498525431081542
2,best_late_fusion_v1__absolute__c0.03_b0.1,best_late_fusion_v1,absolute,0.03,0.1,Q3,0.7030270506289937
2,best_late_fusion_v1__absolute__c0.03_b0.1,best_late_fusion_v1,absolute,0.03,0.1,S1,0.5711355630189181
2,best_late_fusion_v1__absolute__c0.03_b0.1,best_late_fusion_v1,absolute,0.03,0.1,S2,0.5401399285733308
2,best_late_fusion_v1__absolute__c0.03_b0.1,best_late_fusion_v1,absolute,0.03,0.1,S3,0.5272745301104012
2,best_late_fusion_v1__absolute__c0.03_b0.1,best_late_fusion_v1,absolute,0.03,0.1,S4,0.6026801684804365
2,best_late_fusion_v1__absolute__c0.03_b0.2,best_late_fusion_v1,absolute,0.03,0.2,Q1,0.6736253797684431
2,best_late_fusion_v1__absolute__c0.03_b0.2,best_late_fusion_v1,absolute,0.03,0.2,Q2,0.6482717103321152
2,best_late_fusion_v1__absolute__c0.03_b0.2,best_late_fusion_v1,absolute,0.03,0.2,Q3,0.7013208004597465
2,best_late_fusion_v1__absolute__c0.03_b0.2,best_late_fusion_v1,absolute,0.03,0.2,S1,0.5686680634481728
2,best_late_fusion_v1__absolute__c0.03_b0.2,best_late_fusion_v1,absolute,0.03,0.2,S2,0.543726775662786
2,best_late_fusion_v1__absolute__c0.03_b0.2,best_late_fusion_v1,absolute,0.03,0.2,S3,0.5306072923920552
