candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h098_frontier_cell_score,h106_vote_sum,h106_vote_abs,h106_vote_weight,h106_vote_count,h106_vote_consensus,h106_pos_count,h106_neg_count,h106_max_abs_component,h106_move,h106_seed_row,h106_seed_distance,h106_seed_neighbor,h106_seed_subject,h106_anti_h088,h106_align_h057,h106_score,h097_move_col
h106_kernel_seed_expand_c44_a090_64df3d49,1010,144,id06,2024-08-14,2024-08-13,Q3,2,0.7530964107373385,0.7533060688078742,1.1822187706567187e-07,0.1906514285714285,0.670817142857143,0.3328430285714286,0.4842571428571429,0.4268571428571429,0.2659077142857142,1.0,1.0,0,3.0,1.4815760139224,1.0,1.0,0.0011278662604456,-5.3211147464858437e-11,-1.1822187706567182e-07,0.0,1.0,0.0,0.0,0.00365308581125,0.156435418150198,0.4182857142857142,0.6862857142857143,0.688,0.0,0.0,,0.4532971428571428,0.7533312901862517,0.0012635893748875,1.350275770084508e-07,0.0012635893748875,1.0,0.0,1.0,0.2487823428571428,0.7611739450510254,1,0.7611739450510254,4.467222197900529e-08,0.3201142857142857,0.029716187931472,0.0017199612737889,0.000627826127369,1.0986957228958183,0.9451428571428572,0.3740817901993886,0.643182742857143,0.0439311011078744,0.0001767593750644,0.7637201240802629,0.0579890534623943,1.0,0.0002959477991754,0.0002959477991754,0.992,0.7085714285714285,0.8645428571428572,0.919554285714286,-0.0458518275004828,0.1008794285714285,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.794994089469388,0.7304870285714288,-2.2194546337737835,2.2194546337737835,14.610509212882812,12.0,0.9999999999995494,0.0,12.0,0.1843660595264805,-0.1367172862554965,1.0,0.0,1.0,1.0,1.0,1.0,1.3082824946331837,h106_move
h106_kernel_seed_expand_c44_a090_64df3d49,1011,144,id06,2024-08-14,2024-08-13,S1,3,0.9371612173475234,0.938050068105242,6.737603625239785e-06,0.4181828571428572,0.670817142857143,0.3955945714285715,0.6061428571428571,0.5925714285714285,0.4131582857142857,1.0,1.0,0,6.0,4.40455491164904,2.0,1.0,0.0151939330276178,-6.324202084681502e-08,-6.737603625239785e-06,1.0,1.0,0.0,0.0,0.0138457385950436,0.1370545027048125,0.5348571428571428,0.6497142857142857,0.6337142857142857,0.0,0.0,,0.5285085714285714,0.9380567154476852,0.0153083269528511,6.2253993175220845e-06,0.0153083269528511,1.0,0.0,1.0,0.3138071428571428,0.9435072112803232,1,0.9435072112803232,4.9518479574132515e-08,0.518,0.0565603896332951,0.0020106260677631,0.0005674055906361,0.992959783613246,0.4982857142857143,0.487265744782802,0.3616179428571429,0.1132081278206009,0.0003532406767614,0.9454074004541292,0.1494347287231923,1.0,0.0004958561125027,0.0004958561125027,0.9994285714285714,0.9171428571428571,0.9388285714285716,0.9012857142857144,-0.0566477381873058,0.1303845714285714,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.8461527795918369,0.7918176,-1.4991748092941082,1.4991748092941082,8.175040609973149,7.0,0.9999999999993329,0.0,7.0,0.23520000000000002,-0.16504594811657627,1.0,0.0,1.0,1.0,1.0,1.0,1.3112259257910992,h106_move
h106_kernel_seed_expand_c44_a090_64df3d49,1012,144,id06,2024-08-14,2024-08-13,S2,4,0.9999959292610848,0.999999,1.666919095250906e-06,0.2473999999999999,0.670817142857143,0.4452796,0.1277285714285714,0.1785714285714285,0.36927,1.0,1.0,0,6.0,4.40455491164904,2.0,1.0,1.4038276053337364,-3.885961219697539e-10,-1.666919095250906e-06,1.0,1.0,0.0,0.0,0.0,9.635517453110577,0.1785714285714285,0.9965714285714286,0.9965714285714286,0.0,0.0,,0.6091914285714287,0.999999,1.4038276053337366,1.543528956725406e-06,1.4038276053337366,1.0,0.0,1.0,0.4963339428571429,0.999999,1,0.999999,1.6045441135884457e-08,0.5168628571428572,3.301327605306856,0.0,0.0006418679262943,1.1232688710151584,0.9514285714285714,0.909933617216266,0.7047982857142859,1.4038276053337366,1.666919095250906e-06,0.999999,1.4038276053337366,1.0,-1.666919095250906e-06,0.0,0.4542857142857143,0.984,0.6147428571428571,0.9294514285714288,1.8974999999731192,0.3850804571428571,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.32724907428571437,0.08673912287588983,0.08673912287588983,3.4853869025730306,3.0,0.9999999999884711,3.0,0.0,0.02528117569636652,0.022397860774265282,1.0,0.0,1.0,1.0,0.0,1.0,0.0905120612229912,h106_move
h106_kernel_seed_expand_c44_a090_64df3d49,1013,144,id06,2024-08-14,2024-08-13,S3,5,0.9522076528619444,0.951030851055967,1.509834010707256e-05,0.4260571428571428,0.670817142857143,0.0757880857142856,0.9469714285714286,0.9308571428571428,0.4453364571428572,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.337421922395201,0.0,0.9537142857142856,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7011571428571429,0.9511648346262598,-0.0226808888572636,1.0793325352420611e-05,0.0226808888572636,0.0,0.0,0.0,0.0697650857142857,0.9463979428642126,1,0.9463979428642126,7.913949188770699e-08,0.5184228571428572,0.0736220453953238,0.0012356743014629,0.0005537828437696,0.969119976596906,0.1251428571428571,0.5912107460614958,0.0202428571428571,-0.1208419165152991,0.0003573805720112,0.9444020832456476,-0.1595113298001926,1.0,0.0004413604881809,0.0004413604881809,0.996,0.9268571428571428,0.9379714285714286,0.9526514285714286,0.1944639619106229,-0.1030012571428571,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.8935598213877551,0.27296273142857147,1.295508827097103,1.295508827097103,3.6637693074013087,3.0,0.9999999999992281,3.0,0.0,0.3536,0.28,1.0,0.0,1.0,1.0,1.0,1.0,1.5048347951739824,h106_move
h106_kernel_seed_expand_c44_a090_64df3d49,1057,151,id06,2024-08-25,2024-08-24,Q1,0,0.2931200235617892,0.2940047415236316,1.8877009515527732e-06,0.3332628571428572,0.7080171428571429,0.4039888571428572,0.5654857142857144,0.4817142857142857,0.3501362285714285,1.0,1.0,0,1.0,0.98640079466928,1.0,1.0,0.0042660984396376,-1.0020730809332893e-08,-1.8877009515527732e-06,1.0,0.0,0.0,0.0,0.0069087191295727,0.1085813693048932,0.46,0.5908571428571429,0.5965714285714285,0.0,0.0,,0.4900228571428571,0.2940407945891951,0.0044397867305515,1.860541860465581e-06,0.0044397867305515,1.0,0.0,1.0,0.2779978285714286,0.3160480568474452,1,0.6839519431525547,3.543989487264716e-07,0.5622057142857144,0.0767078893727275,0.0004647756016188,0.000563572964942,0.9862526886486588,0.3011428571428571,0.2390823668590611,0.2716846857142857,0.1082853490810346,0.001250143867855,0.2941165191992924,0.0048045551477717,1.0,-2.0308272858926557e-06,0.0,0.4542857142857143,0.4708571428571428,0.4616571428571429,0.8998400000000001,-0.0315774597083073,0.2318356571428572,6.0,5.0,1.0,0.606425702811245,-0.6199605408122385,-0.7846329892604547,-0.9067516281939827,0.42166513345018397,5.0,1.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4154175634285715,0.5168146514285716,-1.018152310148583,1.018152310148583,11.74689253346193,8.0,0.9999999999990178,0.0,8.0,0.10831198261532259,-0.0780067644718286,1.0,0.0,1.0,1.0,1.0,1.0,0.6956937927207619,h106_move
h106_kernel_seed_expand_c44_a090_64df3d49,1148,164,id07,2024-07-26,2024-07-25,Q1,0,0.5726236359257583,0.5785182382955152,7.107495999258973e-05,0.3531828571428571,0.5277371428571428,-0.0308976285714285,0.9647428571428572,0.9491428571428572,0.3696770285714286,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.0107728068932244,-1.2662505403575502e-08,-4.8598608335352806e-05,0.0,0.0,0.0,1.0,0.2847313265208278,0.0,0.9405714285714286,0.0777142857142857,0.1788571428571428,1.0,1.0,seed_q061_companion,0.2934971428571428,0.5784324143683724,0.023777970260246,6.281269137575762e-05,0.023777970260246,0.0,1.0,1.0,0.2427167428571428,0.6057356549616199,0,0.6057356549616199,2.395791371501162e-07,0.5222971428571428,-0.0601479714388651,0.0028665154478622,0.0005256559126248,0.919897847093514,0.0462857142857142,0.2934742653132805,0.0831499428571428,0.1368584367882453,0.0022566059611043,0.5926098562501864,0.082201326412172,1.0,0.0003458175576152,0.0003458175576152,0.9942857142857144,0.7868571428571428,0.8911714285714286,0.9825542857142858,-0.1970064082271105,0.0275415999999998,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8756243064489797,0.6744735314285715,-1.5688571519989594,1.5688571519989594,4.887968748948608,3.0,0.9999999999993625,0.0,3.0,0.3536,-0.28,1.0,0.0,1.0,1.0,1.0,1.0,1.7525446273240763,h106_move
h106_kernel_seed_expand_c44_a090_64df3d49,1150,164,id07,2024-07-26,2024-07-25,Q3,2,0.4259565486750093,0.4269931880734391,2.196973457047058e-06,0.2573485714285714,0.5277371428571428,0.3815033714285714,0.4755571428571428,0.1785714285714285,0.3029848571428571,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.0018921461975348,-3.1386519561959727e-09,-1.501803454773649e-06,0.0,0.0,0.0,1.0,0.0,0.1449356177140495,0.1785714285714285,0.6674285714285715,0.6782857142857143,1.0,1.0,seed_q061_companion,0.4895571428571429,0.4270190049503677,0.0043437215818961,2.100024117157595e-06,0.0043437215818961,1.0,0.0,1.0,0.2906211428571428,0.4461046069309509,0,0.5538953930690491,3.0615352131698396e-07,0.5612685714285714,0.0658539470598237,0.0014462362567198,0.0005931515106564,1.0380151436487377,0.8931428571428571,0.3058667154411794,0.6421355428571428,0.0819453714389487,0.0008269628319164,0.4365566105950964,0.043218942955514,1.0,0.0001829166359995,0.0001829166359995,0.9805714285714284,0.6462857142857142,0.8331428571428572,0.8843714285714287,-0.0160914243791249,0.1454114285714285,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7368077387755103,0.5973442857142858,-0.41465595299658486,0.41465595299658486,8.518706264653822,6.0,0.9999999999975884,0.0,6.0,0.055798254557179135,-0.04380833733466546,1.0,0.0,1.0,1.0,1.0,1.0,0.36082458411870894,h106_move
h106_kernel_seed_expand_c44_a090_64df3d49,1151,164,id07,2024-07-26,2024-07-25,S1,3,0.9223507042282848,0.9216005296464892,3.917279624177095e-06,0.2585542857142857,0.5277371428571428,-0.1077577142857144,0.9476857142857142,0.9794285714285714,0.3269070857142857,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,-0.0046557360965975,-2.455648310831864e-09,-2.6763739925174846e-06,0.0,0.0,0.0,1.0,0.580049688553327,0.0,0.9822857142857144,0.0777142857142857,0.1788571428571428,1.0,1.0,seed_q061_companion,0.24256,0.9217729289840444,-0.0080398963166077,2.11564951174692e-06,0.0080398963166077,0.0,1.0,1.0,0.1396150285714285,0.934273302796362,1,0.934273302796362,1.2071833231409308e-06,0.8719085714285715,0.2506320694487556,0.0026125534551015,0.0005915360823307,1.035188144078876,0.8891428571428571,0.8372818556296139,0.4899545142857143,0.1795407734626453,0.0010428642033394,0.9220945637329848,-0.0035709979341165,1.0,-1.6061254654586854e-06,0.0,0.4542857142857143,0.4657142857142857,0.4590857142857142,0.9133771428571428,0.0710912959861103,0.0364342857142856,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4193183980408162,0.3923701142857143,0.627429161390421,0.627429161390421,3.9507382397950694,3.0,0.9999999999984063,3.0,0.0,0.2303355317051339,0.1429318296928037,1.0,0.0,1.0,1.0,1.0,1.0,0.806793726853482,h106_move
h106_kernel_seed_expand_c44_a090_64df3d49,1154,164,id07,2024-07-26,2024-07-25,S4,6,0.3773264958983826,0.3806992444389726,2.417989854019975e-05,0.3498857142857143,0.5277371428571428,-0.0450253714285713,0.9542,0.92,0.3851811428571428,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.006397676751739,-1.1884740666293036e-08,-1.652587185190865e-05,0.0,0.0,0.0,1.0,0.3149601376641728,0.0,0.9497142857142856,0.0777142857142857,0.1788571428571428,1.0,1.0,seed_q061_companion,0.2868685714285713,0.3806108503006162,0.0139551743480836,2.086447315363671e-05,0.0139551743480836,0.0,1.0,1.0,0.2017081142857142,0.3827457929282127,0,0.6172542070717872,4.143843838059222e-07,0.6303542857142858,-0.0798121694974146,0.0046721907240113,0.0005578411478312,0.9762220087046362,0.1765714285714285,0.6369021237462911,0.1225257142857142,0.0230015601792245,6.238347097342611e-05,0.3820022291534626,0.0198530550945121,1.0,-1.8827635697604705e-05,0.0,0.4542857142857143,0.5508571428571428,0.4944,0.9444742857142856,-0.1028137296766391,0.088597257142857,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4669480868571428,0.39203521142857145,-0.7995159401798686,0.7995159401798686,3.9507382397950694,3.0,0.9999999999987492,0.0,3.0,0.31036696989556745,-0.18213414873039638,1.0,0.0,1.0,1.0,1.0,1.0,1.0368770070356765,h106_move
h106_broad_conflict_consensus_c96_a065_f315d99a,3,0,id01,2024-07-31,2024-07-30,S1,3,0.5202725253271271,0.5236101888857627,2.2320883022897146e-05,0.3296457142857143,0.5036571428571429,0.0592980571428572,0.8507142857142858,0.7537142857142857,0.3292734857142856,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166282513857259,0.0,0.8897142857142857,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7491228571428571,0.5235543310942848,0.013152533950614,1.963802934246139e-05,0.013152533950614,0.0,0.0,0.0,0.0526722285714286,0.5367598867796822,0,0.5367598867796822,8.669450489455988e-08,0.2992457142857143,-0.0351603363907305,0.0004641149697683,0.0005472298175587,0.95765218072781,0.0885714285714285,0.4134929081993978,-0.0102653714285714,0.0661707536831843,0.0005451474145004,0.523904797882171,0.0145575658103003,1.0,-2.1333746199614367e-05,0.0,0.4542857142857143,0.5245714285714286,0.4871142857142858,0.9440457142857144,-0.1013310900739148,-0.0021125714285714,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4598581537959185,0.36753994285714287,-2.1041167319024296,2.1041167319024296,12.31797106000661,12.0,0.9999999999995247,0.0,12.0,0.30702481901054307,-0.11103093756868547,0.0,144.0,0.0,0.0,1.0,1.0,0.8177898724323432,h106_move
h106_broad_conflict_consensus_c96_a065_f315d99a,6,0,id01,2024-07-31,2024-07-30,S4,6,0.5084298008946088,0.5091151839410136,9.39781743536372e-07,0.1482914285714285,0.5036571428571429,0.3172508,0.4932142857142857,0.1785714285714285,0.2109301714285714,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1856015952715258,0.1785714285714285,0.7337142857142858,0.736,0.0,0.0,,-0.5764400000000001,0.5091590368126224,0.0029178468760701,9.681413111195525e-07,0.0029178468760701,0.0,0.0,0.0,0.0957847428571428,0.5223625210687107,1,0.5223625210687107,1.4679869777242745e-07,0.45888,0.045010420029887,0.0019122187266242,0.000551777393772,0.9656104391011492,0.108,0.502682123038882,0.0688006857142857,0.0557874001969457,0.000388523838803,0.5114968799282992,0.0122732280433281,1.0,9.8721686667691e-06,9.8721686667691e-06,0.9217142857142856,0.5114285714285715,0.7346857142857143,0.8756571428571429,-0.0107769801670586,-0.0351718857142857,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6433327934693878,0.57472224,-0.8046703425796364,0.8046703425796364,14.624286960576873,14.0,0.9999999999987573,0.0,14.0,0.11487069227873607,-0.03576487004711348,0.0,144.0,0.0,0.0,1.0,1.0,0.3033194861948564,h106_move
h106_broad_conflict_consensus_c96_a065_f315d99a,23,3,id01,2024-08-03,2024-08-02,Q3,2,0.5825405612758282,0.5795370659761659,1.8534940263270627e-05,0.2811657142857143,0.6352171428571428,0.1250753999999999,0.8544285714285714,0.9097142857142856,0.3286348571428571,0.0,1.0,0,3.0,5.4,1.0,1.0,-0.0020563557839757,-1.3985871682512395e-09,-5.640630085346209e-06,0.0,0.0,0.0,1.0,0.127484423230084,0.0059622151491581,0.8485714285714285,0.2148571428571428,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.28076,0.5795635192393868,-0.0122295736452776,1.6570339673616097e-05,0.0122295736452776,1.0,0.0,1.0,0.1879783428571428,0.5577169744059128,0,0.5577169744059128,8.511330267661373e-11,0.1802285714285714,0.0011137372782469,0.0033986064699007,0.0005605465865673,0.9809565264928056,0.22,0.1387492598971923,0.2050615999999999,-0.1013098164667343,0.0012604154204444,0.5729004845201093,-0.0395164455506682,1.0,7.263366103893443e-05,7.263366103893443e-05,0.9571428571428572,0.6308571428571429,0.8040571428571429,0.9461771428571428,0.1024235537449813,0.0526738285714285,5.0,4.0,1.0,0.012048192771084338,0.0756287458844567,0.997136045279652,0.225155940522694,0.9743227403932134,0.0,0.11538461538461539,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.760780490122449,0.5840420685714287,0.5298266774572289,0.5298266774572289,3.0061376520171494,3.0,0.9999999999981126,3.0,0.0,0.2552,0.1145614007781702,0.0,141.0,0.0,0.0,1.0,1.0,0.5243761754641578,h106_move
h106_broad_conflict_consensus_c96_a065_f315d99a,24,3,id01,2024-08-03,2024-08-02,S1,3,0.8856649411247233,0.884269699592085,9.57829480535688e-06,0.3897885714285715,0.6352171428571428,0.0773217714285714,0.9170857142857144,0.872,0.3982313142857143,1.0,1.0,0,3.0,5.4,1.0,1.0,-0.0022843066139102,-1.023657469904827e-08,-2.9117981057794986e-06,0.0,0.0,0.0,1.0,0.2406994082492063,0.0,0.9257142857142856,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.3248571428571428,0.8843445253579758,-0.0129744625034478,7.806096574636268e-06,0.0129744625034478,0.0,1.0,1.0,0.2032936,0.8820840042998885,1,0.8820840042998885,9.344356289733132e-08,0.4318628571428572,0.0561513585022945,0.0001448418096032,0.0005651349325084,0.9889861318897074,0.3668571428571429,0.7227631446137076,0.1976734857142857,-0.0348906338605639,6.274948159712412e-05,0.8838282129387657,-0.0180127622696133,1.0,-7.28027584134816e-06,0.0,0.4542857142857143,0.5417142857142857,0.4852285714285714,0.9233085714285716,0.0910419923628584,0.0897802285714285,5.0,4.0,1.0,0.012048192771084338,0.0756287458844567,0.997136045279652,0.225155940522694,0.9743227403932134,0.0,0.11538461538461539,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.44801569910204087,0.43306448000000003,0.19430087319690503,0.19430087319690503,0.9833040141543777,1.0,0.9999999999948533,1.0,0.0,0.1976,0.12843999999986938,0.0,141.0,0.0,0.0,1.0,1.0,0.3572783414179953,h106_move
h106_broad_conflict_consensus_c96_a065_f315d99a,72,10,id01,2024-08-13,2024-08-12,Q3,2,0.6540271650616462,0.6541952273622312,6.241744099355628e-08,0.1664742857142857,0.602737142857143,0.2302518285714286,0.5890000000000001,0.4491428571428571,0.230052,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100850770282789,0.0408244641423714,0.4988571428571428,0.4182857142857142,0.4394285714285714,0.0,0.0,,-0.6395342857142857,0.6541978720697573,0.0007545083536356,5.860198104556958e-08,0.0007545083536356,0.0,0.0,0.0,0.0462374857142857,0.660758935028728,1,0.660758935028728,2.6109075210230136e-08,0.2374057142857142,0.0203862121377524,0.001085971111288,0.0005706359268388,0.9986128719680278,0.6548571428571428,0.3147640732580876,0.2738849142857143,0.029889488025075,0.0001004468135936,0.6540928845184623,0.0002904528282908,1.0,-4.00379900344916e-08,0.0,0.4542857142857143,0.444,0.4495714285714286,0.8768742857142858,-0.0095032758873225,-0.0067589714285714,1.0,0.0,1.0,0.040160642570281124,0.2496673968626068,0.968331653383204,0.6867513112135011,0.7268924518431438,0.0,0.38461538461538464,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.39421762530612253,0.27865553142857147,-0.07297425287585771,0.07297425287585771,2.208921529408734,2.0,0.9999999999862964,0.0,2.0,0.03303614542404812,-0.021473494525621552,0.0,134.0,0.0,0.0,1.0,1.0,0.08726169736970939,h106_move
h106_broad_conflict_consensus_c96_a065_f315d99a,249,35,id02,2024-09-03,2024-09-02,S2,4,0.8823122084998396,0.881625272331127,2.2683932919820293e-06,0.3141771428571429,0.3170571428571428,0.3076631428571429,0.5137285714285714,0.1785714285714285,0.362382,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2800586053484107,0.1785714285714285,0.8428571428571429,0.844,0.0,0.0,,-0.5605257142857143,0.8815578212908938,-0.0072449921663491,2.4887918590454916e-06,0.0072449921663491,0.0,0.0,0.0,0.1059947428571428,0.8728222570809246,1,0.8728222570809246,1.6048527488541938e-07,0.6375885714285714,-0.0718540747710767,0.0025778289398956,0.0005714536940665,1.000043964616444,0.6754285714285714,0.6785783715599005,0.3989555428571429,-0.0883644115187145,0.0004239501228325,0.8792503666371515,-0.0291602558011754,1.0,2.2478691047267407e-05,2.2478691047267407e-05,0.9377142857142856,0.5857142857142857,0.7718571428571429,0.8785085714285715,0.0165103367476378,-0.0347169142857142,1.0,0.0,1.0,0.14056224899598393,0.7727602671207603,0.6346980144599881,0.4724395684796713,-0.8813630660146488,1.0,0.25806451612903225,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6780831159183675,0.25910259428571436,0.3939767399563721,0.3939767399563721,6.8829819973598285,6.0,0.9999999999974618,6.0,0.0,0.05723925183989927,0.03720551369592912,0.0,109.0,0.0,0.0,1.0,1.0,0.24257410029100665,h106_move
