candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h098_frontier_cell_score,h106_vote_weight,h106_vote_consensus,h106_move,h106_score,h106_seed_row,h106_seed_neighbor,h106_seed_subject,h107_move,h107_align_h057,h107_align_h106,h107_align_or_consensus,h107_q2_penalty,h107_antipode_score
h107_broad_antipode_shadow_c140_a030_8dfc1f63,1651,235,id10,2024-08-18,2024-08-17,S4,6,0.694453103168171,0.692519258745744,8.80199338038068e-06,0.3776571428571428,0.5461771428571429,0.3415236571428572,0.6363714285714286,0.4611428571428571,0.4020548571428571,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,-0.0090977656768795,-1.5153059639965843e-08,-8.80199338038068e-06,1.0,0.0,0.0,0.0,0.0110276853229074,0.0677063922836001,0.5062857142857143,0.4914285714285714,0.5017142857142857,0.0,0.0,,0.4595371428571428,0.6925099213035104,-0.0091416161705367,8.086645592486619e-06,0.0091416161705367,0.0,0.0,1.0,0.2121241714285714,0.6754200404553632,1,0.6754200404553632,1.202045296033204e-07,0.5109028571428571,-0.0441077522835295,0.0031533250328787,0.000571202273135,0.999603977986322,0.6685714285714286,0.3153677382338156,0.3956851428571428,-0.0882184933543172,0.0008441006167392,0.6903194737050469,-0.0194080685379496,1.0,2.349549555136221e-06,2.349549555136221e-06,0.9131428571428571,0.5491428571428572,0.7378571428571429,0.9048857142857144,0.0441107410707876,0.0760081142857142,6.0,5.0,1.0,0.9437751004016064,-0.3459690901728594,0.9382459105399628,-0.8722647273621952,0.4890339920698307,9.0,0.3333333333333333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6676763877551022,0.2888579542857143,13.12458441226554,0.9999999999994155,0.08474075094718334,0.6661912815246375,0.0,0.0,0.0,0.00582242056138488,1.0,1.0,1.0,0.0,0.722184134514204
h107_broad_antipode_shadow_c140_a030_8dfc1f63,1013,144,id06,2024-08-14,2024-08-13,S3,5,0.9522076528619444,0.951030851055967,1.509834010707256e-05,0.4260571428571428,0.670817142857143,0.0757880857142856,0.9469714285714286,0.9308571428571428,0.4453364571428572,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.337421922395201,0.0,0.9537142857142856,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7011571428571429,0.9511648346262598,-0.0226808888572636,1.0793325352420611e-05,0.0226808888572636,0.0,0.0,0.0,0.0697650857142857,0.9463979428642126,1,0.9463979428642126,7.913949188770699e-08,0.5184228571428572,0.0736220453953238,0.0012356743014629,0.0005537828437696,0.969119976596906,0.1251428571428571,0.5912107460614958,0.0202428571428571,-0.1208419165152991,0.0003573805720112,0.9444020832456476,-0.1595113298001926,1.0,0.0004413604881809,0.0004413604881809,0.996,0.9268571428571428,0.9379714285714286,0.9526514285714286,0.1944639619106229,-0.1030012571428571,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.8935598213877551,0.27296273142857147,3.6637693074013087,0.9999999999992281,0.22,1.1823701962081288,1.0,1.0,1.0,0.04785339894005778,1.0,1.0,1.0,0.0,0.7213740334856062
h107_broad_antipode_shadow_c140_a030_8dfc1f63,23,3,id01,2024-08-03,2024-08-02,Q3,2,0.5825405612758282,0.5795370659761659,1.8534940263270627e-05,0.2811657142857143,0.6352171428571428,0.1250753999999999,0.8544285714285714,0.9097142857142856,0.3286348571428571,0.0,1.0,0,3.0,5.4,1.0,1.0,-0.0020563557839757,-1.3985871682512395e-09,-5.640630085346209e-06,0.0,0.0,0.0,1.0,0.127484423230084,0.0059622151491581,0.8485714285714285,0.2148571428571428,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.28076,0.5795635192393868,-0.0122295736452776,1.6570339673616097e-05,0.0122295736452776,1.0,0.0,1.0,0.1879783428571428,0.5577169744059128,0,0.5577169744059128,8.511330267661373e-11,0.1802285714285714,0.0011137372782469,0.0033986064699007,0.0005605465865673,0.9809565264928056,0.22,0.1387492598971923,0.2050615999999999,-0.1013098164667343,0.0012604154204444,0.5729004845201093,-0.0395164455506682,1.0,7.263366103893443e-05,7.263366103893443e-05,0.9571428571428572,0.6308571428571429,0.8040571428571429,0.9461771428571428,0.1024235537449813,0.0526738285714285,5.0,4.0,1.0,0.012048192771084338,0.0756287458844567,0.997136045279652,0.225155940522694,0.9743227403932134,0.0,0.11538461538461539,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.760780490122449,0.5840420685714287,3.0061376520171494,0.9999999999981126,0.1145614007781702,0.5243761754641578,0.0,0.0,0.0,0.01185493366520046,1.0,1.0,1.0,0.0,0.7174666796568787
h107_broad_antipode_shadow_c140_a030_8dfc1f63,709,101,id04,2024-10-24,2024-10-23,Q3,2,0.7836327157945403,0.7816403087409958,1.168048358135554e-05,0.2945942857142857,0.2851371428571428,-0.0389592857142857,0.8681142857142857,0.8714285714285714,0.3298454285714285,1.0,1.0,0,2.0,3.6,1.0,1.0,-0.0018739318165117,-2.0788438578953267e-09,-3.417201348221433e-06,0.0,0.0,0.0,1.0,0.112718299813475,0.0,0.832,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.2406514285714286,0.7816747794316019,-0.0115100999444255,1.0263480041294848e-05,0.0115100999444255,0.0,0.0,1.0,0.1124250857142857,0.7718980136932254,1,0.7718980136932254,1.1513008166658741e-08,0.2556914285714285,0.0152658122683577,0.0015390106257885,0.0005705088303653,0.9983904531393746,0.6508571428571429,0.2558821948728312,0.3108536,-0.0679034849537958,0.0004009186480832,0.7766653504406011,-0.0406248364023611,1.0,6.144628333681901e-05,6.144628333681901e-05,0.9554285714285714,0.6377142857142857,0.8043142857142858,0.9279028571428573,0.0831692972221536,-0.0305217142857143,3.0,2.0,1.0,0.40562248995983935,0.5588441929376095,-0.8292726741066004,0.9784091409455726,0.2066774126849536,3.0,0.8076923076923077,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7463255237551022,0.5417878857142857,3.0667222248778767,0.9999999999983062,0.12513597673666654,0.5713245898668148,0.0,0.0,0.0,0.01218745092070833,1.0,1.0,1.0,0.0,0.7109289005711915
h107_broad_antipode_shadow_c140_a030_8dfc1f63,948,135,id06,2024-07-14,2024-07-13,S1,3,0.9734003575300472,0.973869257464141,4.27031754200724e-06,0.2894857142857143,0.4153771428571429,0.3433262285714286,0.4297285714285715,0.1785714285714285,0.3458441142857142,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,0.0182668759527704,-6.783755927062974e-09,-4.27031754200724e-06,1.0,0.0,0.0,0.0,0.0,0.6721905000622236,0.1785714285714285,0.9554285714285714,0.9554285714285714,0.0,0.0,,0.5057228571428571,0.974056188023359,0.0256381782046499,7.623804536976975e-06,0.0256381782046499,1.0,0.0,1.0,0.3323978857142857,0.980817671875396,1,0.980817671875396,7.548363998751178e-07,0.7854285714285714,0.3446132577608978,0.0004295859545019,0.0005796575197187,1.0144006595078832,0.816,0.6653164722172068,0.6087560000000001,0.3344994478363832,0.0011746399717037,0.9765267673632434,0.1282437362729367,1.0,0.000120434605223,0.000120434605223,0.9697142857142858,0.8891428571428571,0.8942,0.8769542857142857,0.0101138099245203,0.1683793142857143,6.0,5.0,1.0,0.5421686746987951,-0.2618644849608063,-0.9651046531419334,-0.7137661126871386,-0.7003841348713511,5.0,0.30434782608695654,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4472482171428571,0.886584014171012,0.9999999999916573,-0.08787984128464758,0.17019550791961327,0.0,0.0,1.0,-0.038473120881881005,0.0,1.0,1.0,0.0,0.7073491489131178
h107_broad_antipode_shadow_c140_a030_8dfc1f63,70,10,id01,2024-08-13,2024-08-12,Q1,0,0.0845240805884701,0.0842013651106576,6.737279700796961e-07,0.2023371428571428,0.602737142857143,0.3906834857142857,0.4868142857142857,0.1785714285714285,0.2460342857142857,1.0,1.0,0,2.0,1.94687670251848,1.0,1.0,-0.0041777863526295,-2.782961929837571e-09,-6.737279700796962e-07,1.0,0.0,0.0,0.0,0.0,0.1611402369820103,0.1785714285714285,0.6954285714285714,0.7005714285714286,0.0,0.0,,0.4868200000000001,0.0841553820138037,-0.0047742538749995,8.004620907220428e-07,0.0047742538749995,1.0,0.0,1.0,0.2852368,0.0754263273970388,1,0.9245736726029612,6.630912627711728e-09,0.4210057142857143,-0.0181895997749585,0.0044344727901558,0.0008266039117698,1.4465568455972857,0.9954285714285714,0.1536011274572291,0.6799027428571429,-0.123768763578473,0.0005532529424936,0.0841390992428633,-0.0049855360102926,1.0,-8.778279230181596e-07,0.0,0.4542857142857143,0.4725714285714286,0.4595142857142857,0.9854057142857144,0.2081028812496921,0.2454533714285714,1.0,0.0,1.0,0.040160642570281124,0.2496673968626068,0.968331653383204,0.6867513112135011,0.7268924518431438,0.0,0.38461538461538464,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4528080029387756,0.3913596228571429,0.9919023337731939,0.9999999999171052,0.007905277161449448,0.024272077219253157,0.0,0.0,0.0,0.0014956608030877799,1.0,1.0,1.0,0.0,0.6949944147312518
h107_broad_antipode_shadow_c140_a030_8dfc1f63,1153,164,id07,2024-07-26,2024-07-25,S3,5,0.8114316233549538,0.8129887509730154,7.939960443903438e-06,0.1875085714285714,0.5277371428571428,0.2590490857142856,0.5700857142857143,0.4445714285714285,0.306936,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.3695999999999992,-0.000418391461814,0.0090873447459736,0.0,0.0,0.0,1.0,0.004617974513143,0.0414269474669469,0.4314285714285714,0.4211428571428571,0.4571428571428571,1.0,1.0,seed_hardtail,0.4368742857142856,0.8129847541752478,0.0101827729204322,7.1893361767716435e-06,0.0101827729204322,1.0,0.0,1.0,0.2626705142857142,0.8276021121509791,1,0.8276021121509791,5.32025972518485e-08,0.4338171428571428,0.0361397720596656,0.001909698614804,0.0005618909675197,0.9833091931595876,0.2554285714285714,-0.1388834772158921,0.2157661714285714,0.109387949415636,0.0008741227429472,0.8204968531199776,0.060377894169503,1.0,0.0001816353473442,0.0001816353473442,0.98,0.7182857142857143,0.8542571428571428,0.9192914285714286,-0.0732481773559703,0.1178602285714285,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.7853112692244898,0.7967975657142858,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-0.0181133682508509,1.0,0.0,1.0,0.0,0.6756339050285716
h107_broad_antipode_shadow_c140_a030_8dfc1f63,692,98,id04,2024-10-19,2024-10-18,S4,6,0.5214942199375637,0.5220806282002836,6.890459806063731e-07,0.1991714285714285,0.4586171428571429,0.1756905714285715,0.6144571428571429,0.6337142857142857,0.2882345142857143,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166549901710211,0.0640435912665656,0.56,0.4845714285714286,0.4805714285714286,0.0,0.0,,-0.6675114285714286,0.5220939306128404,0.0024034092933237,6.55804488269851e-07,0.0024034092933237,0.0,0.0,0.0,0.0311753714285714,0.5317358803323887,0,0.5317358803323887,1.616032067237963e-08,0.2549485714285714,0.0153557474784382,0.005842441771129,0.0005639505118782,0.9869133957869688,0.3177142857142857,0.3199408510132027,0.0963508571428571,0.041084505048586,0.0002103100861962,0.525141978301795,0.0146229027435558,1.0,1.7903928382079215e-05,1.7903928382079215e-05,0.932,0.5251428571428571,0.7487428571428572,0.8981142857142858,-0.0257287575701478,-0.0963236571428572,5.0,4.0,1.0,0.39357429718875503,0.6199605408122387,-0.7846329892604544,0.9067516281939827,0.4216651334501838,3.0,0.6923076923076923,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6724566563265306,0.5486207771428572,9.81445982772841,0.9999999999989942,-0.06584784823628405,0.4702932394805306,0.0,0.0,0.0,-0.00438687082306674,1.0,1.0,1.0,0.0,0.6700998475427162
h107_broad_antipode_shadow_c140_a030_8dfc1f63,431,61,id03,2024-08-19,2024-08-18,S2,4,0.3710434597203731,0.3692515525433949,6.88404145421373e-06,0.2283599999999999,0.3370171428571429,0.2767198285714285,0.4746142857142857,0.1785714285714285,0.301308,0.0,1.0,0,2.0,3.6,1.0,1.0,-0.0012297659195405,-3.960982746717251e-10,-2.0161537268581498e-06,0.0,0.0,0.0,1.0,0.0,0.0512708071493512,0.1785714285714285,0.4537142857142857,0.4925714285714285,1.0,1.0,episode_neighbor_q061,0.3814771428571429,0.3692343777748191,-0.0077597792771074,6.385477044568155e-06,0.0077597792771074,0.0,0.0,1.0,0.1794704571428571,0.3557729766594964,1,0.6442270233405036,2.3844188198995762e-08,0.3532228571428571,-0.018909915898664,0.0025802703377575,0.0005574504253998,0.9755382444497758,0.1708571428571428,0.1560624955544478,0.1777734857142857,-0.0660154001721844,0.0005025283157065,0.3698048101121429,-0.0053113073079726,1.0,-6.318411186589934e-06,0.0,0.4542857142857143,0.4742857142857143,0.4644857142857143,0.9088,0.0471054842735203,0.1034401142857143,0.0,6.0,1.0,0.24497991967871485,0.9995025893658627,0.03153686495097154,-0.995526272808559,-0.09448513188803126,2.0,0.1,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.42212461714285715,0.22523829714285717,0.9949964736413532,0.999999999993669,0.10318496498591656,0.3089470541686921,0.0,0.0,0.0,0.00159339219239178,1.0,1.0,1.0,0.0,0.6647264613705423
h107_broad_antipode_shadow_c140_a030_8dfc1f63,1374,196,id08,2024-09-11,2024-09-10,Q3,2,0.2963200064304016,0.2968325774382657,6.297919104003569e-07,0.19404,0.4665371428571429,0.2008126857142857,0.5463714285714286,0.4165714285714286,0.2618688571428571,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0114015618015418,0.1420097414442494,0.5114285714285715,0.6605714285714286,0.6508571428571429,0.0,0.0,,-0.6395857142857143,0.2968444829584942,0.0025140138640782,6.000243865100785e-07,0.0025140138640782,0.0,0.0,0.0,0.0459093142857142,0.3111475092637512,0,0.6888524907362488,1.316196039936255e-07,0.3977714285714286,0.0473205511205339,0.0013331809729006,0.0005779741344234,1.0114547352410452,0.7954285714285714,0.4091039252404732,0.4152299428571429,0.0701236748422622,0.0005222648125069,0.2995468779973178,0.0154272084652978,1.0,1.677373705688545e-05,1.677373705688545e-05,0.9302857142857144,0.5285714285714286,0.7481428571428572,0.8949828571428572,-0.0228031237217283,-0.0831121142857143,2.0,1.0,1.0,0.7871485943775101,-0.9728829847220697,0.23129785567159294,0.7646910926171744,-0.6443970304648774,7.0,0.7777777777777778,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6695750318367348,0.25553450285714285,3.0177594545083983,0.9999999999957929,-0.05119812219396225,0.2342519560035995,0.0,0.0,0.0,-0.00462816253958934,1.0,1.0,1.0,0.0,0.6596078174851253
h107_broad_antipode_shadow_c140_a030_8dfc1f63,1045,149,id06,2024-08-23,2024-08-22,Q3,2,0.777022604386795,0.7775838198432127,9.094835523582034e-07,0.2452285714285714,0.7814571428571429,0.4971077142857142,0.4000428571428572,0.1785714285714285,0.3107259999999999,1.0,1.0,0,3.0,2.92297889772664,1.0,1.0,0.0032420924210658,-3.0912470261600027e-10,-9.094835523582034e-07,1.0,0.0,0.0,0.0,0.0,0.1858537712571854,0.1785714285714285,0.7365714285714285,0.7382857142857143,0.0,0.0,,0.5425857142857142,0.777621434684161,0.0034595987301866,9.42369486445216e-07,0.0034595987301866,1.0,0.0,1.0,0.3223777142857142,0.7843226988551862,1,0.7843226988551862,2.080929065056975e-08,0.3280685714285714,0.0209077107112019,0.0025222814853955,0.0005842227835737,1.0223898712541133,0.8554285714285714,0.4169258789693721,0.6592931428571428,0.0426381864788305,0.0001550105418142,0.7798976448569017,0.0166709572629812,1.0,1.4018847457442083e-05,1.4018847457442083e-05,0.9257142857142856,0.5342857142857143,0.7458,0.8927142857142858,-0.0217304757676286,0.1976028571428571,4.0,3.0,1.0,0.5983935742971888,-0.5795896608992377,-0.8149084764430339,-0.9599762679439228,0.2800813542249068,5.0,0.9130434782608695,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6657863142857143,0.4611345714285715,3.9988341291411187,0.20292148114557262,0.011304242283591141,0.019607774310441816,0.0,1.0,1.0,-0.0050012871788943595,1.0,0.0,1.0,0.0,0.6572419342857144
h107_broad_antipode_shadow_c140_a030_8dfc1f63,1025,146,id06,2024-08-20,2024-08-19,S1,3,0.8954549884000682,0.8959698352864354,1.417783483670387e-06,0.3377485714285714,0.7720971428571428,0.5372021142857144,0.4566714285714286,0.1785714285714285,0.3825,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,0.0055115996762786,-7.210063458333783e-09,-1.417783483614876e-06,1.0,0.0,0.0,0.0,0.0,0.1814867640869667,0.1785714285714285,0.7262857142857143,0.7297142857142858,0.0,0.0,,0.5688714285714286,0.8960266401379597,0.0061211893265373,1.5910230796167824e-06,0.0061211893265373,0.0,0.0,1.0,0.2748399428571428,0.9013371564884484,1,0.9013371564884484,9.526538141963833e-08,0.5840571428571429,0.0605883148573789,0.0025008685591644,0.0005691878083733,0.996078664653354,0.5982857142857143,0.5025209256459693,0.4072595428571429,0.0644567290925564,0.0001879499485854,0.8960564726868825,0.006441449137962,1.0,-1.7434042313135834e-06,0.0,0.4542857142857143,0.4811428571428571,0.4641428571428571,0.6506171428571429,-0.0038684142351774,0.1833594285714285,1.0,0.0,1.0,0.5863453815261044,-0.51629923627004,-0.8564082546466804,-0.9983886888289513,0.05674527309307293,5.0,0.782608695652174,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.3019792995918367,0.4251408571428571,18.056207045720036,0.9999999999956902,-0.008352955695592745,0.08585596667523887,1.0,1.0,1.0,-0.0019324347413885998,1.0,1.0,1.0,0.0,0.6556169571422538
h107_broad_antipode_shadow_c140_a030_8dfc1f63,25,3,id01,2024-08-03,2024-08-02,S2,4,0.5721461430128739,0.5692474001812561,1.715308439897978e-05,0.2180971428571428,0.6352171428571428,0.3477841714285714,0.5611428571428572,0.3691428571428571,0.3218999999999999,1.0,1.0,0,5.0,7.336578103057359,2.0,1.0,-0.0045744897704276,1.6196692702711706e-08,-8.370109973930818e-06,1.0,0.0,0.0,1.0,0.0001871254477728,0.0892358213118884,0.3691428571428571,0.544,0.5702857142857143,1.0,1.0,episode_neighbor_q061,0.3902228571428571,0.5692316505717384,-0.0118957751476015,1.5778730495630278e-05,0.0118957751476015,0.0,1.0,1.0,0.3099222857142856,0.5357652634458991,0,0.5357652634458991,3.1176136068665625e-07,0.5889828571428573,-0.0664376594808012,0.0026440532442489,0.0005465666907475,0.9564917088082932,0.0862857142857142,0.1311660561303977,0.1272876571428571,-0.147306970124154,0.0026866827580642,0.5585371896174742,-0.0553853490059162,1.0,0.0002149934652126,0.0002149934652126,0.984,0.6965714285714286,0.852,0.9302285714285716,0.0808693106433528,0.0812617142857142,5.0,4.0,1.0,0.012048192771084338,0.0756287458844567,0.997136045279652,0.225155940522694,0.9743227403932134,0.0,0.11538461538461539,27.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.792554742857143,0.3774747428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01661560470177486,1.0,0.0,1.0,0.0,0.648677312
h107_broad_antipode_shadow_c140_a030_8dfc1f63,1057,151,id06,2024-08-25,2024-08-24,Q1,0,0.2931200235617892,0.2940047415236316,1.8877009515527732e-06,0.3332628571428572,0.7080171428571429,0.4039888571428572,0.5654857142857144,0.4817142857142857,0.3501362285714285,1.0,1.0,0,1.0,0.98640079466928,1.0,1.0,0.0042660984396376,-1.0020730809332893e-08,-1.8877009515527732e-06,1.0,0.0,0.0,0.0,0.0069087191295727,0.1085813693048932,0.46,0.5908571428571429,0.5965714285714285,0.0,0.0,,0.4900228571428571,0.2940407945891951,0.0044397867305515,1.860541860465581e-06,0.0044397867305515,1.0,0.0,1.0,0.2779978285714286,0.3160480568474452,1,0.6839519431525547,3.543989487264716e-07,0.5622057142857144,0.0767078893727275,0.0004647756016188,0.000563572964942,0.9862526886486588,0.3011428571428571,0.2390823668590611,0.2716846857142857,0.1082853490810346,0.001250143867855,0.2941165191992924,0.0048045551477717,1.0,-2.0308272858926557e-06,0.0,0.4542857142857143,0.4708571428571428,0.4616571428571429,0.8998400000000001,-0.0315774597083073,0.2318356571428572,6.0,5.0,1.0,0.606425702811245,-0.6199605408122385,-0.7846329892604547,-0.9067516281939827,0.42166513345018397,5.0,1.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4154175634285715,0.5168146514285716,11.74689253346193,0.9999999999990178,-0.056338218785209546,0.5024455169649946,1.0,1.0,1.0,-0.00144136654433151,1.0,1.0,1.0,0.0,0.642418963885577
h107_broad_antipode_shadow_c140_a030_8dfc1f63,975,139,id06,2024-07-19,2024-07-18,Q3,2,0.7439595438752091,0.7399677023608381,4.16859280448767e-05,0.3280228571428571,0.5280971428571429,-0.0332376571428571,0.9586285714285714,0.9811428571428572,0.3647565714285714,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3736466735880533,0.0,0.9617142857142856,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.8055971428571429,0.7400840689307989,-0.020245643390468,3.5750219449570686e-05,0.020245643390468,0.0,0.0,0.0,0.0240670285714286,0.7314817680775492,1,0.7314817680775492,5.469611738723606e-07,0.7339085714285715,0.0994963433248757,0.0056064356772304,0.0005687243082713,0.9952675394748086,0.5782857142857143,0.415144879432044,0.2598524571428571,-0.0644977115049467,0.0004044507406137,0.7354432689956294,-0.0442335008621266,1.0,1.6260783992305683e-05,1.6260783992305683e-05,0.9297142857142856,0.6497142857142857,0.784,0.973,0.1639940548298225,-0.1154598857142857,4.0,3.0,1.0,0.5582329317269076,-0.3577789366275639,-0.9338063142352645,-0.8901457403773956,-0.4556759384562435,5.0,0.4782608695652174,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7628320000000001,0.44296686857142864,2.971552713505406,0.999999999996314,0.05934148175669029,0.2791622987126774,0.0,1.0,1.0,0.01327005025863798,1.0,1.0,1.0,0.0,0.6393651756566268
