fold,source,latent,feature_view,c,blend,target,loss
4,digital_isolation__deviation__c0.3_b0.1,digital_isolation,deviation,0.3,0.1,S2,0.5912510040294432
4,digital_isolation__deviation__c0.3_b0.1,digital_isolation,deviation,0.3,0.1,S3,0.4957781244611663
4,digital_isolation__deviation__c0.3_b0.1,digital_isolation,deviation,0.3,0.1,S4,0.6744414150320539
4,digital_isolation__deviation__c0.3_b0.2,digital_isolation,deviation,0.3,0.2,Q1,0.675970739576656
4,digital_isolation__deviation__c0.3_b0.2,digital_isolation,deviation,0.3,0.2,Q2,0.6893935942462522
4,digital_isolation__deviation__c0.3_b0.2,digital_isolation,deviation,0.3,0.2,Q3,0.616218495771028
4,digital_isolation__deviation__c0.3_b0.2,digital_isolation,deviation,0.3,0.2,S1,0.606124217155713
4,digital_isolation__deviation__c0.3_b0.2,digital_isolation,deviation,0.3,0.2,S2,0.5988800987040961
4,digital_isolation__deviation__c0.3_b0.2,digital_isolation,deviation,0.3,0.2,S3,0.4976260096464414
4,digital_isolation__deviation__c0.3_b0.2,digital_isolation,deviation,0.3,0.2,S4,0.6737225036222477
4,digital_isolation__absolute_plus_deviation__c0.03_b0.05,digital_isolation,absolute_plus_deviation,0.03,0.05,Q1,0.6671950780927016
4,digital_isolation__absolute_plus_deviation__c0.03_b0.05,digital_isolation,absolute_plus_deviation,0.03,0.05,Q2,0.671396105126834
4,digital_isolation__absolute_plus_deviation__c0.03_b0.05,digital_isolation,absolute_plus_deviation,0.03,0.05,Q3,0.6185031208286166
4,digital_isolation__absolute_plus_deviation__c0.03_b0.05,digital_isolation,absolute_plus_deviation,0.03,0.05,S1,0.609594780844031
4,digital_isolation__absolute_plus_deviation__c0.03_b0.05,digital_isolation,absolute_plus_deviation,0.03,0.05,S2,0.5865238857432389
4,digital_isolation__absolute_plus_deviation__c0.03_b0.05,digital_isolation,absolute_plus_deviation,0.03,0.05,S3,0.4965774605807892
4,digital_isolation__absolute_plus_deviation__c0.03_b0.05,digital_isolation,absolute_plus_deviation,0.03,0.05,S4,0.6770960163456458
4,digital_isolation__absolute_plus_deviation__c0.03_b0.1,digital_isolation,absolute_plus_deviation,0.03,0.1,Q1,0.6674611190212982
4,digital_isolation__absolute_plus_deviation__c0.03_b0.1,digital_isolation,absolute_plus_deviation,0.03,0.1,Q2,0.6738685181202883
4,digital_isolation__absolute_plus_deviation__c0.03_b0.1,digital_isolation,absolute_plus_deviation,0.03,0.1,Q3,0.6184511134110102
4,digital_isolation__absolute_plus_deviation__c0.03_b0.1,digital_isolation,absolute_plus_deviation,0.03,0.1,S1,0.607129995333165
4,digital_isolation__absolute_plus_deviation__c0.03_b0.1,digital_isolation,absolute_plus_deviation,0.03,0.1,S2,0.5878286373764194
4,digital_isolation__absolute_plus_deviation__c0.03_b0.1,digital_isolation,absolute_plus_deviation,0.03,0.1,S3,0.4977981277729941
4,digital_isolation__absolute_plus_deviation__c0.03_b0.1,digital_isolation,absolute_plus_deviation,0.03,0.1,S4,0.6772705232285161
4,digital_isolation__absolute_plus_deviation__c0.03_b0.2,digital_isolation,absolute_plus_deviation,0.03,0.2,Q1,0.668776114012154
4,digital_isolation__absolute_plus_deviation__c0.03_b0.2,digital_isolation,absolute_plus_deviation,0.03,0.2,Q2,0.6803315810010526
4,digital_isolation__absolute_plus_deviation__c0.03_b0.2,digital_isolation,absolute_plus_deviation,0.03,0.2,Q3,0.61928752659051
4,digital_isolation__absolute_plus_deviation__c0.03_b0.2,digital_isolation,absolute_plus_deviation,0.03,0.2,S1,0.6034886185335259
4,digital_isolation__absolute_plus_deviation__c0.03_b0.2,digital_isolation,absolute_plus_deviation,0.03,0.2,S2,0.5912822875554349
4,digital_isolation__absolute_plus_deviation__c0.03_b0.2,digital_isolation,absolute_plus_deviation,0.03,0.2,S3,0.5008356606966233
4,digital_isolation__absolute_plus_deviation__c0.03_b0.2,digital_isolation,absolute_plus_deviation,0.03,0.2,S4,0.6787809827661145
4,digital_isolation__absolute_plus_deviation__c0.1_b0.05,digital_isolation,absolute_plus_deviation,0.1,0.05,Q1,0.667591433121509
4,digital_isolation__absolute_plus_deviation__c0.1_b0.05,digital_isolation,absolute_plus_deviation,0.1,0.05,Q2,0.6722270813043371
4,digital_isolation__absolute_plus_deviation__c0.1_b0.05,digital_isolation,absolute_plus_deviation,0.1,0.05,Q3,0.6176631462554963
4,digital_isolation__absolute_plus_deviation__c0.1_b0.05,digital_isolation,absolute_plus_deviation,0.1,0.05,S1,0.6094407477993095
4,digital_isolation__absolute_plus_deviation__c0.1_b0.05,digital_isolation,absolute_plus_deviation,0.1,0.05,S2,0.586527412989953
4,digital_isolation__absolute_plus_deviation__c0.1_b0.05,digital_isolation,absolute_plus_deviation,0.1,0.05,S3,0.49569320703134445
4,digital_isolation__absolute_plus_deviation__c0.1_b0.05,digital_isolation,absolute_plus_deviation,0.1,0.05,S4,0.6765914162970804
4,digital_isolation__absolute_plus_deviation__c0.1_b0.1,digital_isolation,absolute_plus_deviation,0.1,0.1,Q1,0.668418615885469
4,digital_isolation__absolute_plus_deviation__c0.1_b0.1,digital_isolation,absolute_plus_deviation,0.1,0.1,Q2,0.675738530341036
4,digital_isolation__absolute_plus_deviation__c0.1_b0.1,digital_isolation,absolute_plus_deviation,0.1,0.1,Q3,0.6169331678061236
4,digital_isolation__absolute_plus_deviation__c0.1_b0.1,digital_isolation,absolute_plus_deviation,0.1,0.1,S1,0.6068140508845573
4,digital_isolation__absolute_plus_deviation__c0.1_b0.1,digital_isolation,absolute_plus_deviation,0.1,0.1,S2,0.5879118936132928
4,digital_isolation__absolute_plus_deviation__c0.1_b0.1,digital_isolation,absolute_plus_deviation,0.1,0.1,S3,0.49612601609292045
4,digital_isolation__absolute_plus_deviation__c0.1_b0.1,digital_isolation,absolute_plus_deviation,0.1,0.1,S4,0.6764183949100993
4,digital_isolation__absolute_plus_deviation__c0.1_b0.2,digital_isolation,absolute_plus_deviation,0.1,0.2,Q1,0.6713810791984294
4,digital_isolation__absolute_plus_deviation__c0.1_b0.2,digital_isolation,absolute_plus_deviation,0.1,0.2,Q2,0.6849223850147433
4,digital_isolation__absolute_plus_deviation__c0.1_b0.2,digital_isolation,absolute_plus_deviation,0.1,0.2,Q3,0.6169074848610421
4,digital_isolation__absolute_plus_deviation__c0.1_b0.2,digital_isolation,absolute_plus_deviation,0.1,0.2,S1,0.6029260827516361
4,digital_isolation__absolute_plus_deviation__c0.1_b0.2,digital_isolation,absolute_plus_deviation,0.1,0.2,S2,0.5917792579078334
4,digital_isolation__absolute_plus_deviation__c0.1_b0.2,digital_isolation,absolute_plus_deviation,0.1,0.2,S3,0.4978687373946958
4,digital_isolation__absolute_plus_deviation__c0.1_b0.2,digital_isolation,absolute_plus_deviation,0.1,0.2,S4,0.6777208356534699
4,digital_isolation__absolute_plus_deviation__c0.3_b0.05,digital_isolation,absolute_plus_deviation,0.3,0.05,Q1,0.6677194824482019
4,digital_isolation__absolute_plus_deviation__c0.3_b0.05,digital_isolation,absolute_plus_deviation,0.3,0.05,Q2,0.6732268289672974
4,digital_isolation__absolute_plus_deviation__c0.3_b0.05,digital_isolation,absolute_plus_deviation,0.3,0.05,Q3,0.6174237053027188
4,digital_isolation__absolute_plus_deviation__c0.3_b0.05,digital_isolation,absolute_plus_deviation,0.3,0.05,S1,0.6095220053033993
4,digital_isolation__absolute_plus_deviation__c0.3_b0.05,digital_isolation,absolute_plus_deviation,0.3,0.05,S2,0.5858252681364571
4,digital_isolation__absolute_plus_deviation__c0.3_b0.05,digital_isolation,absolute_plus_deviation,0.3,0.05,S3,0.4948807815944827
4,digital_isolation__absolute_plus_deviation__c0.3_b0.05,digital_isolation,absolute_plus_deviation,0.3,0.05,S4,0.676440571075945
4,digital_isolation__absolute_plus_deviation__c0.3_b0.1,digital_isolation,absolute_plus_deviation,0.3,0.1,Q1,0.6688942779440695
4,digital_isolation__absolute_plus_deviation__c0.3_b0.1,digital_isolation,absolute_plus_deviation,0.3,0.1,Q2,0.677992202869958
4,digital_isolation__absolute_plus_deviation__c0.3_b0.1,digital_isolation,absolute_plus_deviation,0.3,0.1,Q3,0.6166588904825613
4,digital_isolation__absolute_plus_deviation__c0.3_b0.1,digital_isolation,absolute_plus_deviation,0.3,0.1,S1,0.6070788450894017
4,digital_isolation__absolute_plus_deviation__c0.3_b0.1,digital_isolation,absolute_plus_deviation,0.3,0.1,S2,0.586695849458494
4,digital_isolation__absolute_plus_deviation__c0.3_b0.1,digital_isolation,absolute_plus_deviation,0.3,0.1,S3,0.49464114767738876
4,digital_isolation__absolute_plus_deviation__c0.3_b0.1,digital_isolation,absolute_plus_deviation,0.3,0.1,S4,0.6763014295265793
4,digital_isolation__absolute_plus_deviation__c0.3_b0.2,digital_isolation,absolute_plus_deviation,0.3,0.2,Q1,0.6732450110503088
4,digital_isolation__absolute_plus_deviation__c0.3_b0.2,digital_isolation,absolute_plus_deviation,0.3,0.2,Q2,0.6904792348858912
4,digital_isolation__absolute_plus_deviation__c0.3_b0.2,digital_isolation,absolute_plus_deviation,0.3,0.2,Q3,0.6171856434734166
4,digital_isolation__absolute_plus_deviation__c0.3_b0.2,digital_isolation,absolute_plus_deviation,0.3,0.2,S1,0.6039046568094345
4,digital_isolation__absolute_plus_deviation__c0.3_b0.2,digital_isolation,absolute_plus_deviation,0.3,0.2,S2,0.5901068582893513
4,digital_isolation__absolute_plus_deviation__c0.3_b0.2,digital_isolation,absolute_plus_deviation,0.3,0.2,S3,0.4954287163052134
4,digital_isolation__absolute_plus_deviation__c0.3_b0.2,digital_isolation,absolute_plus_deviation,0.3,0.2,S4,0.6782232310381033
5,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q1,0.674041519922914
5,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q2,0.6952553108982523
5,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q3,0.7045833285957785
5,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S1,0.5339823813961497
5,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S2,0.6408747681007015
5,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S3,0.604353779538118
5,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S4,0.6434368440190856
5,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q1,0.6740734410444275
5,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q2,0.69361636149789
5,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q3,0.6998541581483694
5,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S1,0.5354039764324237
5,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S2,0.6418582066262079
5,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S3,0.6036992381806212
5,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S4,0.6437445885725586
5,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q1,0.6749391449313265
5,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q2,0.6911897963602505
5,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q3,0.6911600253951398
5,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S1,0.5387915497835443
5,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S2,0.64459576703166
5,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S3,0.604239871552898
5,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S4,0.6452742100176402
5,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q1,0.6746181541464
5,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q2,0.6956693089004663
5,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q3,0.7048007063023128
5,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S1,0.5346169297727986
5,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S2,0.6408486305393797
5,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S3,0.6034895218112482
5,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S4,0.6432905314069054
5,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q1,0.6752915913512807
5,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q2,0.6945157348807233
5,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q3,0.7003274615002404
5,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S1,0.5367058338377788
5,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S2,0.6418543346810387
5,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S3,0.6021439197146415
5,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S4,0.6434790192627036
5,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q1,0.6776313719535906
5,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q2,0.6932685360896776
5,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q3,0.6922574115665944
5,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S1,0.5415288248904622
5,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S2,0.6447815884942699
5,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S3,0.601696200744074
5,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S4,0.6448488504268808
5,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q1,0.6753688327436682
5,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q2,0.695939259131598
5,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q3,0.7049771641978153
5,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S1,0.5352650617334894
5,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S2,0.6408096365356072
5,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S3,0.6024921901732261
5,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S4,0.6426462292944114
5,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q1,0.6768783636395206
5,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q2,0.6951284602934356
5,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q3,0.7007642592994433
5,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S1,0.538065194621761
5,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S2,0.6418039461536436
5,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S3,0.6004084745846322
5,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,S4,0.6422397358997001
5,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q1,0.6811544416983955
5,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q2,0.6947820761817243
5,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,Q3,0.6934534202632948
5,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S1,0.5445102444118345
5,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S2,0.6447949952568929
5,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S3,0.5990212048837388
5,best__absolute__c0.3_b0.2,best,absolute,0.3,0.2,S4,0.6425569919535448
5,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q1,0.6743969262015821
5,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q2,0.6942905931589779
5,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,Q3,0.7049016644195797
5,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S1,0.5349223455398066
5,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S2,0.6408648768203988
5,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S3,0.6029093032971717
5,best__deviation__c0.03_b0.05,best,deviation,0.03,0.05,S4,0.6425728787103957
5,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q1,0.6747797747638431
5,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q2,0.6917566705076117
5,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,Q3,0.7005087776497982
5,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S1,0.5373361969332933
5,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S2,0.641865832001368
5,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S3,0.6008315056568896
5,best__deviation__c0.03_b0.1,best,deviation,0.03,0.1,S4,0.6420857991183712
5,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q1,0.6763282867510062
5,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q2,0.6877360970865243
5,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,Q3,0.6925352711634883
5,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S1,0.5428483367176009
5,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S2,0.6447105869570144
5,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S3,0.5985314168026081
5,best__deviation__c0.03_b0.2,best,deviation,0.03,0.2,S4,0.6422117663147043
5,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q1,0.6742618080093994
5,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q2,0.6953495204995299
5,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,Q3,0.7051446735930498
5,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S1,0.5346906654446656
5,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S2,0.6401384073888571
5,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S3,0.6018967858994598
5,best__deviation__c0.1_b0.05,best,deviation,0.1,0.05,S4,0.6425290343046203
5,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q1,0.6745896067320698
5,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q2,0.6939436872239282
5,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,Q3,0.7010337823562622
5,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S1,0.5369130468882928
5,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S2,0.6404342983130861
5,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S3,0.5988419514401271
5,best__deviation__c0.1_b0.1,best,deviation,0.1,0.1,S4,0.6419867962976151
5,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q1,0.6762620950989973
5,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q2,0.6923881183639361
5,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,Q3,0.6937333042594834
5,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S1,0.5421516371642066
5,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S2,0.6419265562130443
5,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S3,0.5946357354650034
5,best__deviation__c0.1_b0.2,best,deviation,0.1,0.2,S4,0.641976420933258
5,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q1,0.6740107315480162
5,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q2,0.6965191564392692
5,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,Q3,0.7057574370812286
5,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S1,0.5342934701797759
5,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S2,0.6389566537323365
5,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S3,0.6005800115751989
5,best__deviation__c0.3_b0.05,best,deviation,0.3,0.05,S4,0.6424873300225135
5,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q1,0.6741676035189937
5,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q2,0.6963344214361867
5,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,Q3,0.7023173845152405
5,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S1,0.5361662901089328
5,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S2,0.6380871156393502
5,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S3,0.5962868086617384
5,best__deviation__c0.3_b0.1,best,deviation,0.3,0.1,S4,0.641899074161697
5,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q1,0.6757399604582585
5,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q2,0.697382211595863
5,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,Q3,0.6965234510079655
5,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S1,0.5408378039169308
5,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S2,0.6372904585606222
5,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S3,0.5897363919468603
5,best__deviation__c0.3_b0.2,best,deviation,0.3,0.2,S4,0.6417878695220368
5,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q1,0.675491836225
5,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q2,0.6960359318247511
5,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,Q3,0.7055418298336216
5,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S1,0.5349613032994222
5,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S2,0.6403837412624457
5,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S3,0.6049767797010057
5,best__absolute_plus_deviation__c0.03_b0.05,best,absolute_plus_deviation,0.03,0.05,S4,0.6431767989365513
5,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q1,0.6769341327491228
5,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q2,0.6951197598897736
5,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,Q3,0.7017422590536334
5,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S1,0.5373850972801585
5,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S2,0.6408335369807101
5,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S3,0.6046997092774494
5,best__absolute_plus_deviation__c0.03_b0.1,best,absolute_plus_deviation,0.03,0.1,S4,0.6431505039042132
5,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q1,0.6805146077175234
5,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q2,0.693973082379384
5,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,Q3,0.6948246083935206
5,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S1,0.5428546043979291
5,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S2,0.642369049759424
5,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S3,0.6053544325095707
5,best__absolute_plus_deviation__c0.03_b0.2,best,absolute_plus_deviation,0.03,0.2,S4,0.6438131930236468
5,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q1,0.6752688222289375
5,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q2,0.6970702946164292
5,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,Q3,0.7064252877241626
5,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S1,0.5344688393369048
5,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S2,0.6396639498977484
5,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S3,0.6042334347078843
5,best__absolute_plus_deviation__c0.1_b0.05,best,absolute_plus_deviation,0.1,0.05,S4,0.642177609315082
5,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q1,0.6765486018337195
5,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q2,0.6972326860836333
5,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,Q3,0.7035632997293606
5,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S1,0.5364704879282898
5,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S2,0.6393930973169175
5,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S3,0.6032144501116633
5,best__absolute_plus_deviation__c0.1_b0.1,best,absolute_plus_deviation,0.1,0.1,S4,0.6411764111521332
5,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q1,0.6799922289506024
5,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q2,0.6983784470606519
5,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,Q3,0.6986882989413359
5,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S1,0.541311401432082
5,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S2,0.639485725515464
5,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S3,0.6023626558775851
5,best__absolute_plus_deviation__c0.1_b0.2,best,absolute_plus_deviation,0.1,0.2,S4,0.6399511136506114
5,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q1,0.6748450185852869
5,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q2,0.6972969798417473
5,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,Q3,0.7070888919078596
5,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S1,0.5339865043241471
5,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S2,0.6392126312037089
5,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S3,0.6027633025069161
5,best__absolute_plus_deviation__c0.3_b0.05,best,absolute_plus_deviation,0.3,0.05,S4,0.6411160061068012
5,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,Q1,0.6757589245571352
5,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,Q2,0.6977589332831579
5,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,Q3,0.7049814007354385
5,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,S1,0.5355715863115332
5,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,S2,0.6384935963810177
5,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,S3,0.6004047202139533
5,best__absolute_plus_deviation__c0.3_b0.1,best,absolute_plus_deviation,0.3,0.1,S4,0.6391137776143024
5,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,Q1,0.6786577006204288
5,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,Q2,0.6997238453093294
5,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,Q3,0.7018934448756707
5,best__absolute_plus_deviation__c0.3_b0.2,best,absolute_plus_deviation,0.3,0.2,S1,0.5397817623823069
